Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.889ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 115.993ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 74.704ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 118.460ms, rate sampling interval: 312ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.57ms   37.45ms 346.37ms   72.71%
    Req/Sec    12.01      3.04    19.00     85.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.74ms
 75.000%  114.75ms
 90.000%  136.19ms
 99.000%  197.12ms
 99.900%  297.73ms
 99.990%  333.31ms
 99.999%  346.62ms
100.000%  346.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.463     0.000000            1         1.00
      49.119     0.100000          850         1.11
      59.839     0.200000         1703         1.25
      66.111     0.300000         2559         1.43
      74.367     0.400000         3400         1.67
      84.735     0.500000         4255         2.00
      89.919     0.550000         4675         2.22
      95.615     0.600000         5105         2.50
     103.039     0.650000         5530         2.86
     108.415     0.700000         5953         3.33
     114.751     0.750000         6375         4.00
     117.823     0.775000         6589         4.44
     121.023     0.800000         6804         5.00
     123.967     0.825000         7018         5.71
     127.679     0.850000         7226         6.67
     131.839     0.875000         7437         8.00
     134.143     0.887500         7546         8.89
     136.319     0.900000         7655        10.00
     138.879     0.912500         7764        11.43
     140.927     0.925000         7869        13.33
     143.743     0.937500         7971        16.00
     145.407     0.943750         8022        17.78
     147.455     0.950000         8075        20.00
     150.143     0.956250         8128        22.86
     152.319     0.962500         8181        26.67
     156.671     0.968750         8234        32.00
     159.743     0.971875         8261        35.56
     165.887     0.975000         8287        40.00
     170.111     0.978125         8314        45.71
     175.871     0.981250         8342        53.33
     181.119     0.984375         8367        64.00
     184.191     0.985938         8381        71.11
     186.751     0.987500         8394        80.00
     190.719     0.989062         8407        91.43
     202.751     0.990625         8420       106.67
     214.143     0.992188         8433       128.00
     218.751     0.992969         8440       142.22
     223.359     0.993750         8446       160.00
     227.583     0.994531         8453       182.86
     230.655     0.995313         8460       213.33
     241.535     0.996094         8466       256.00
     244.863     0.996484         8470       284.44
     248.447     0.996875         8473       320.00
     254.207     0.997266         8476       365.71
     265.215     0.997656         8480       426.67
     275.967     0.998047         8483       512.00
     281.599     0.998242         8485       568.89
     283.135     0.998437         8486       640.00
     288.767     0.998633         8488       731.43
     296.959     0.998828         8490       853.33
     297.727     0.999023         8491      1024.00
     299.519     0.999121         8492      1137.78
     305.663     0.999219         8493      1280.00
     309.247     0.999316         8494      1462.86
     315.903     0.999414         8495      1706.67
     315.903     0.999512         8495      2048.00
     316.927     0.999561         8496      2275.56
     316.927     0.999609         8496      2560.00
     330.751     0.999658         8497      2925.71
     330.751     0.999707         8497      3413.33
     330.751     0.999756         8497      4096.00
     333.311     0.999780         8498      4551.11
     333.311     0.999805         8498      5120.00
     333.311     0.999829         8498      5851.43
     333.311     0.999854         8498      6826.67
     333.311     0.999878         8498      8192.00
     346.623     0.999890         8499      9102.22
     346.623     1.000000         8499          inf
#[Mean    =       89.574, StdDeviation   =       37.449]
#[Max     =      346.368, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.70KB
