Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.922ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 67.412ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 47.393ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 52.105ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.68ms   26.50ms 156.80ms   77.54%
    Req/Sec     2.40      3.99    13.00     88.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.44ms
 75.000%   68.16ms
 90.000%   90.30ms
 99.000%  114.18ms
 99.900%  129.28ms
 99.990%  156.93ms
 99.999%  156.93ms
100.000%  156.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.919     0.000000            1         1.00
      25.855     0.100000          170         1.11
      28.639     0.200000          340         1.25
      31.023     0.300000          509         1.43
      33.727     0.400000          682         1.67
      37.439     0.500000          849         2.00
      40.415     0.550000          933         2.22
      49.183     0.600000         1018         2.50
      57.151     0.650000         1103         2.86
      63.679     0.700000         1191         3.33
      68.159     0.750000         1272         4.00
      70.143     0.775000         1316         4.44
      72.959     0.800000         1357         5.00
      75.135     0.825000         1400         5.71
      77.695     0.850000         1443         6.67
      80.319     0.875000         1484         8.00
      83.263     0.887500         1506         8.89
      91.391     0.900000         1527        10.00
      99.519     0.912500         1548        11.43
     103.167     0.925000         1569        13.33
     106.559     0.937500         1592        16.00
     106.751     0.943750         1601        17.78
     107.583     0.950000         1614        20.00
     108.543     0.956250         1622        22.86
     109.247     0.962500         1633        26.67
     110.271     0.968750         1643        32.00
     110.591     0.971875         1649        35.56
     110.847     0.975000         1654        40.00
     111.167     0.978125         1659        45.71
     111.487     0.981250         1665        53.33
     112.063     0.984375         1670        64.00
     112.383     0.985938         1673        71.11
     113.663     0.987500         1675        80.00
     113.983     0.989062         1678        91.43
     114.879     0.990625         1681       106.67
     115.071     0.992188         1684       128.00
     115.455     0.992969         1685       142.22
     115.711     0.993750         1686       160.00
     116.031     0.994531         1687       182.86
     116.735     0.995313         1689       213.33
     116.863     0.996094         1690       256.00
     117.759     0.996484         1691       284.44
     117.759     0.996875         1691       320.00
     119.807     0.997266         1692       365.71
     125.183     0.997656         1693       426.67
     125.183     0.998047         1693       512.00
     129.279     0.998242         1694       568.89
     129.279     0.998437         1694       640.00
     129.279     0.998633         1694       731.43
     131.967     0.998828         1695       853.33
     131.967     0.999023         1695      1024.00
     131.967     0.999121         1695      1137.78
     131.967     0.999219         1695      1280.00
     131.967     0.999316         1695      1462.86
     156.927     0.999414         1696      1706.67
     156.927     1.000000         1696          inf
#[Mean    =       49.683, StdDeviation   =       26.495]
#[Max     =      156.800, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 26.35MB read
Requests/sec:     10.01
Transfer/sec:    149.90KB
