Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.079ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 64.119ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 49.947ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 35.316ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.16ms   28.45ms 145.28ms   65.97%
    Req/Sec     7.12      4.65    19.00     63.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.29ms
 75.000%   65.34ms
 90.000%   94.97ms
 99.000%  110.46ms
 99.900%  119.68ms
 99.990%  142.08ms
 99.999%  145.41ms
100.000%  145.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.415     0.000000            1         1.00
      12.311     0.100000          510         1.11
      22.735     0.200000         1023         1.25
      27.711     0.300000         1530         1.43
      31.135     0.400000         2041         1.67
      35.295     0.500000         2550         2.00
      39.711     0.550000         2803         2.22
      49.951     0.600000         3060         2.50
      55.807     0.650000         3317         2.86
      59.903     0.700000         3568         3.33
      65.343     0.750000         3822         4.00
      69.311     0.775000         3951         4.44
      72.447     0.800000         4080         5.00
      74.815     0.825000         4205         5.71
      77.439     0.850000         4332         6.67
      82.111     0.875000         4460         8.00
      90.367     0.887500         4524         8.89
      95.039     0.900000         4587        10.00
      97.791     0.912500         4652        11.43
     100.351     0.925000         4714        13.33
     102.079     0.937500         4778        16.00
     102.911     0.943750         4813        17.78
     103.487     0.950000         4847        20.00
     104.063     0.956250         4874        22.86
     104.895     0.962500         4905        26.67
     105.983     0.968750         4938        32.00
     106.367     0.971875         4953        35.56
     107.071     0.975000         4970        40.00
     107.711     0.978125         4987        45.71
     108.351     0.981250         5002        53.33
     108.927     0.984375         5020        64.00
     109.247     0.985938         5026        71.11
     109.503     0.987500         5033        80.00
     110.143     0.989062         5041        91.43
     110.911     0.990625         5049       106.67
     111.679     0.992188         5057       128.00
     112.447     0.992969         5062       142.22
     112.767     0.993750         5065       160.00
     113.279     0.994531         5069       182.86
     113.663     0.995313         5073       213.33
     113.919     0.996094         5077       256.00
     114.175     0.996484         5079       284.44
     114.687     0.996875         5081       320.00
     115.391     0.997266         5084       365.71
     115.519     0.997656         5085       426.67
     116.415     0.998047         5087       512.00
     117.183     0.998242         5088       568.89
     117.247     0.998437         5089       640.00
     118.911     0.998633         5090       731.43
     119.679     0.998828         5091       853.33
     130.431     0.999023         5092      1024.00
     130.431     0.999121         5092      1137.78
     136.703     0.999219         5093      1280.00
     136.703     0.999316         5093      1462.86
     141.695     0.999414         5094      1706.67
     141.695     0.999512         5094      2048.00
     141.695     0.999561         5094      2275.56
     142.079     0.999609         5095      2560.00
     142.079     0.999658         5095      2925.71
     142.079     0.999707         5095      3413.33
     142.079     0.999756         5095      4096.00
     142.079     0.999780         5095      4551.11
     145.407     0.999805         5096      5120.00
     145.407     1.000000         5096          inf
#[Mean    =       46.156, StdDeviation   =       28.452]
#[Max     =      145.280, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
