Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.774ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 49.585ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 52.049ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 47.141ms, rate sampling interval: 195ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.64ms   28.38ms 156.42ms   72.24%
    Req/Sec     9.73      2.61    20.00     77.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.97ms
 75.000%   67.52ms
 90.000%   96.45ms
 99.000%  114.37ms
 99.900%  119.61ms
 99.990%  148.99ms
 99.999%  156.54ms
100.000%  156.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.919     0.000000            1         1.00
      17.407     0.100000          680         1.11
      26.527     0.200000         1362         1.25
      28.975     0.300000         2041         1.43
      31.791     0.400000         2722         1.67
      34.975     0.500000         3400         2.00
      38.143     0.550000         3743         2.22
      45.663     0.600000         4080         2.50
      54.559     0.650000         4420         2.86
      62.431     0.700000         4761         3.33
      67.519     0.750000         5103         4.00
      70.271     0.775000         5275         4.44
      74.239     0.800000         5444         5.00
      75.583     0.825000         5612         5.71
      78.911     0.850000         5781         6.67
      86.079     0.875000         5951         8.00
      92.031     0.887500         6035         8.89
      96.447     0.900000         6120        10.00
     100.415     0.912500         6206        11.43
     103.423     0.925000         6290        13.33
     105.727     0.937500         6379        16.00
     106.367     0.943750         6419        17.78
     107.071     0.950000         6463        20.00
     107.647     0.956250         6512        22.86
     108.095     0.962500         6549        26.67
     108.863     0.968750         6588        32.00
     109.439     0.971875         6611        35.56
     109.951     0.975000         6630        40.00
     110.783     0.978125         6652        45.71
     111.679     0.981250         6673        53.33
     112.639     0.984375         6695        64.00
     113.023     0.985938         6705        71.11
     113.535     0.987500         6715        80.00
     114.239     0.989062         6730        91.43
     114.431     0.990625         6738       106.67
     114.687     0.992188         6747       128.00
     114.815     0.992969         6753       142.22
     115.007     0.993750         6759       160.00
     115.135     0.994531         6764       182.86
     115.391     0.995313         6770       213.33
     116.031     0.996094         6775       256.00
     116.159     0.996484         6778       284.44
     116.223     0.996875         6779       320.00
     116.991     0.997266         6782       365.71
     117.823     0.997656         6785       426.67
     118.143     0.998047         6787       512.00
     118.463     0.998242         6789       568.89
     118.591     0.998437         6790       640.00
     118.847     0.998633         6791       731.43
     119.615     0.998828         6793       853.33
     120.447     0.999023         6794      1024.00
     120.575     0.999121         6795      1137.78
     120.575     0.999219         6795      1280.00
     122.559     0.999316         6796      1462.86
     130.431     0.999414         6797      1706.67
     130.431     0.999512         6797      2048.00
     142.079     0.999561         6798      2275.56
     142.079     0.999609         6798      2560.00
     142.079     0.999658         6798      2925.71
     148.991     0.999707         6799      3413.33
     148.991     0.999756         6799      4096.00
     148.991     0.999780         6799      4551.11
     148.991     0.999805         6799      5120.00
     148.991     0.999829         6799      5851.43
     156.543     0.999854         6800      6826.67
     156.543     1.000000         6800          inf
#[Mean    =       47.636, StdDeviation   =       28.384]
#[Max     =      156.416, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
