Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.612ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 112.531ms, rate sampling interval: 325ms
  Thread calibration: mean lat.: 127.316ms, rate sampling interval: 357ms
  Thread calibration: mean lat.: 106.414ms, rate sampling interval: 361ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.87ms   36.62ms 204.54ms   65.62%
    Req/Sec     2.27      2.71     7.00     82.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.43ms
 75.000%  106.18ms
 90.000%  135.93ms
 99.000%  171.65ms
 99.900%  199.17ms
 99.990%  204.67ms
 99.999%  204.67ms
100.000%  204.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.487     0.000000            1         1.00
      35.615     0.100000          170         1.11
      46.815     0.200000          340         1.25
      59.327     0.300000          509         1.43
      65.727     0.400000          681         1.67
      74.431     0.500000          850         2.00
      79.423     0.550000          933         2.22
      86.719     0.600000         1018         2.50
      93.631     0.650000         1103         2.86
     100.607     0.700000         1188         3.33
     106.175     0.750000         1273         4.00
     109.183     0.775000         1315         4.44
     111.999     0.800000         1357         5.00
     115.199     0.825000         1402         5.71
     119.871     0.850000         1442         6.67
     126.399     0.875000         1484         8.00
     131.583     0.887500         1507         8.89
     136.191     0.900000         1528        10.00
     139.135     0.912500         1548        11.43
     142.079     0.925000         1569        13.33
     146.047     0.937500         1590        16.00
     147.711     0.943750         1602        17.78
     149.119     0.950000         1613        20.00
     150.655     0.956250         1622        22.86
     152.447     0.962500         1633        26.67
     154.623     0.968750         1644        32.00
     155.647     0.971875         1650        35.56
     156.799     0.975000         1654        40.00
     158.463     0.978125         1659        45.71
     161.023     0.981250         1665        53.33
     165.759     0.984375         1670        64.00
     168.831     0.985938         1673        71.11
     170.111     0.987500         1676        80.00
     170.495     0.989062         1678        91.43
     172.031     0.990625         1681       106.67
     173.695     0.992188         1683       128.00
     174.847     0.992969         1685       142.22
     176.127     0.993750         1686       160.00
     176.255     0.994531         1687       182.86
     177.151     0.995313         1689       213.33
     184.831     0.996094         1690       256.00
     188.287     0.996484         1691       284.44
     188.287     0.996875         1691       320.00
     188.415     0.997266         1692       365.71
     191.871     0.997656         1693       426.67
     191.871     0.998047         1693       512.00
     199.167     0.998242         1694       568.89
     199.167     0.998437         1694       640.00
     199.167     0.998633         1694       731.43
     199.295     0.998828         1695       853.33
     199.295     0.999023         1695      1024.00
     199.295     0.999121         1695      1137.78
     199.295     0.999219         1695      1280.00
     199.295     0.999316         1695      1462.86
     204.671     0.999414         1696      1706.67
     204.671     1.000000         1696          inf
#[Mean    =       80.868, StdDeviation   =       36.617]
#[Max     =      204.544, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.74KB
