Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.179ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 51.437ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 41.426ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 45.115ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.53ms   24.73ms 129.02ms   61.12%
    Req/Sec     4.84      5.32    13.00     73.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.50ms
 75.000%   60.70ms
 90.000%   82.24ms
 99.000%  104.32ms
 99.900%  112.83ms
 99.990%  129.09ms
 99.999%  129.09ms
100.000%  129.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.127     0.000000            2         1.00
      11.743     0.100000          341         1.11
      28.543     0.200000          680         1.25
      31.903     0.300000         1020         1.43
      34.463     0.400000         1363         1.67
      37.503     0.500000         1700         2.00
      39.135     0.550000         1872         2.22
      40.959     0.600000         2043         2.50
      44.191     0.650000         2212         2.86
      49.247     0.700000         2380         3.33
      60.703     0.750000         2550         4.00
      71.295     0.775000         2635         4.44
      73.791     0.800000         2723         5.00
      75.647     0.825000         2810         5.71
      77.951     0.850000         2891         6.67
      79.807     0.875000         2975         8.00
      80.767     0.887500         3018         8.89
      82.239     0.900000         3061        10.00
      83.391     0.912500         3103        11.43
      84.927     0.925000         3145        13.33
      87.935     0.937500         3189        16.00
      88.895     0.943750         3209        17.78
      90.687     0.950000         3230        20.00
      91.839     0.956250         3252        22.86
      93.631     0.962500         3273        26.67
      95.935     0.968750         3295        32.00
      97.151     0.971875         3305        35.56
      98.239     0.975000         3315        40.00
      99.327     0.978125         3327        45.71
     100.031     0.981250         3337        53.33
     101.759     0.984375         3347        64.00
     102.655     0.985938         3353        71.11
     103.551     0.987500         3358        80.00
     104.063     0.989062         3363        91.43
     104.767     0.990625         3369       106.67
     105.535     0.992188         3374       128.00
     106.303     0.992969         3378       142.22
     106.943     0.993750         3379       160.00
     107.199     0.994531         3382       182.86
     107.967     0.995313         3385       213.33
     108.351     0.996094         3387       256.00
     108.799     0.996484         3389       284.44
     109.311     0.996875         3390       320.00
     109.503     0.997266         3391       365.71
     110.335     0.997656         3393       426.67
     111.807     0.998047         3394       512.00
     112.319     0.998242         3395       568.89
     112.319     0.998437         3395       640.00
     112.703     0.998633         3396       731.43
     112.831     0.998828         3397       853.33
     112.831     0.999023         3397      1024.00
     114.303     0.999121         3398      1137.78
     114.303     0.999219         3398      1280.00
     114.303     0.999316         3398      1462.86
     119.103     0.999414         3399      1706.67
     119.103     0.999512         3399      2048.00
     119.103     0.999561         3399      2275.56
     119.103     0.999609         3399      2560.00
     119.103     0.999658         3399      2925.71
     129.087     0.999707         3400      3413.33
     129.087     1.000000         3400          inf
#[Mean    =       44.526, StdDeviation   =       24.727]
#[Max     =      129.024, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3603 requests in 3.00m, 52.69MB read
Requests/sec:     20.01
Transfer/sec:    299.73KB
