Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.113ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 42.532ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 41.237ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 42.715ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.88ms   26.30ms 145.15ms   52.86%
    Req/Sec     7.28      6.38    17.00     88.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.30ms
 75.000%   66.82ms
 90.000%   78.40ms
 99.000%  107.65ms
 99.900%  117.63ms
 99.990%  122.82ms
 99.999%  145.28ms
100.000%  145.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.631     0.000000            1         1.00
      10.887     0.100000          511         1.11
      12.215     0.200000         1020         1.25
      26.191     0.300000         1529         1.43
      37.855     0.400000         2039         1.67
      42.303     0.500000         2548         2.00
      44.799     0.550000         2804         2.22
      47.327     0.600000         3059         2.50
      50.239     0.650000         3313         2.86
      54.559     0.700000         3568         3.33
      66.815     0.750000         3823         4.00
      69.567     0.775000         3953         4.44
      71.167     0.800000         4079         5.00
      72.895     0.825000         4209         5.71
      74.687     0.850000         4332         6.67
      76.671     0.875000         4460         8.00
      77.567     0.887500         4524         8.89
      78.399     0.900000         4587        10.00
      79.551     0.912500         4652        11.43
      80.831     0.925000         4714        13.33
      82.815     0.937500         4779        16.00
      84.223     0.943750         4811        17.78
      86.143     0.950000         4842        20.00
      89.279     0.956250         4874        22.86
      96.639     0.962500         4905        26.67
      99.135     0.968750         4937        32.00
     100.671     0.971875         4953        35.56
     102.463     0.975000         4970        40.00
     103.807     0.978125         4986        45.71
     104.959     0.981250         5001        53.33
     105.855     0.984375         5018        64.00
     106.495     0.985938         5026        71.11
     107.135     0.987500         5033        80.00
     107.455     0.989062         5041        91.43
     107.967     0.990625         5050       106.67
     108.607     0.992188         5057       128.00
     109.375     0.992969         5061       142.22
     110.079     0.993750         5065       160.00
     111.231     0.994531         5070       182.86
     112.127     0.995313         5073       213.33
     112.703     0.996094         5077       256.00
     113.215     0.996484         5079       284.44
     115.135     0.996875         5081       320.00
     115.455     0.997266         5083       365.71
     116.095     0.997656         5086       426.67
     116.479     0.998047         5087       512.00
     116.607     0.998242         5088       568.89
     116.863     0.998437         5089       640.00
     117.567     0.998633         5090       731.43
     117.631     0.998828         5092       853.33
     117.631     0.999023         5092      1024.00
     117.631     0.999121         5092      1137.78
     118.591     0.999219         5093      1280.00
     118.591     0.999316         5093      1462.86
     120.191     0.999414         5094      1706.67
     120.191     0.999512         5094      2048.00
     120.191     0.999561         5094      2275.56
     122.815     0.999609         5095      2560.00
     122.815     0.999658         5095      2925.71
     122.815     0.999707         5095      3413.33
     122.815     0.999756         5095      4096.00
     122.815     0.999780         5095      4551.11
     145.279     0.999805         5096      5120.00
     145.279     1.000000         5096          inf
#[Mean    =       43.883, StdDeviation   =       26.302]
#[Max     =      145.152, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5404 requests in 3.00m, 1.28MB read
Requests/sec:     30.02
Transfer/sec:      7.27KB
