Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.912ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 42.830ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 48.816ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 48.850ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.79ms   23.01ms 134.91ms   60.62%
    Req/Sec    11.98      3.44    26.00     77.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.41ms
 75.000%   59.33ms
 90.000%   78.08ms
 99.000%  105.73ms
 99.900%  114.24ms
 99.990%  117.69ms
 99.999%  135.04ms
100.000%  135.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.991     0.000000            1         1.00
      11.703     0.100000          852         1.11
      28.239     0.200000         1701         1.25
      38.559     0.300000         2551         1.43
      42.335     0.400000         3404         1.67
      45.407     0.500000         4251         2.00
      46.879     0.550000         4673         2.22
      48.479     0.600000         5103         2.50
      50.335     0.650000         5524         2.86
      53.087     0.700000         5949         3.33
      59.327     0.750000         6373         4.00
      67.071     0.775000         6585         4.44
      70.527     0.800000         6804         5.00
      72.319     0.825000         7012         5.71
      74.239     0.850000         7228         6.67
      76.223     0.875000         7443         8.00
      77.055     0.887500         7541         8.89
      78.079     0.900000         7648        10.00
      79.167     0.912500         7756        11.43
      80.447     0.925000         7860        13.33
      81.791     0.937500         7965        16.00
      82.623     0.943750         8021        17.78
      83.647     0.950000         8072        20.00
      85.055     0.956250         8127        22.86
      87.295     0.962500         8178        26.67
      89.471     0.968750         8231        32.00
      92.863     0.971875         8258        35.56
      97.407     0.975000         8284        40.00
      98.879     0.978125         8311        45.71
     100.415     0.981250         8338        53.33
     102.527     0.984375         8365        64.00
     103.871     0.985938         8377        71.11
     104.511     0.987500         8390        80.00
     105.407     0.989062         8405        91.43
     105.983     0.990625         8417       106.67
     106.815     0.992188         8430       128.00
     107.263     0.992969         8437       142.22
     107.647     0.993750         8445       160.00
     108.223     0.994531         8450       182.86
     109.375     0.995313         8457       213.33
     110.399     0.996094         8464       256.00
     110.655     0.996484         8467       284.44
     111.999     0.996875         8470       320.00
     112.575     0.997266         8473       365.71
     112.767     0.997656         8477       426.67
     113.407     0.998047         8482       512.00
     113.407     0.998242         8482       568.89
     113.535     0.998437         8483       640.00
     113.855     0.998633         8485       731.43
     114.239     0.998828         8488       853.33
     114.239     0.999023         8488      1024.00
     114.815     0.999121         8489      1137.78
     115.071     0.999219         8490      1280.00
     115.263     0.999316         8491      1462.86
     115.583     0.999414         8492      1706.67
     115.583     0.999512         8492      2048.00
     115.647     0.999561         8493      2275.56
     115.647     0.999609         8493      2560.00
     117.183     0.999658         8494      2925.71
     117.183     0.999707         8494      3413.33
     117.183     0.999756         8494      4096.00
     117.695     0.999780         8495      4551.11
     117.695     0.999805         8495      5120.00
     117.695     0.999829         8495      5851.43
     117.695     0.999854         8495      6826.67
     117.695     0.999878         8495      8192.00
     135.039     0.999890         8496      9102.22
     135.039     1.000000         8496          inf
#[Mean    =       46.795, StdDeviation   =       23.006]
#[Max     =      134.912, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
