Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 39.712ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 43.028ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 36.426ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 52.158ms, rate sampling interval: 163ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.81ms   26.16ms 122.82ms   53.06%
    Req/Sec     9.71      5.37    27.00     82.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.46ms
 75.000%   58.21ms
 90.000%   79.04ms
 99.000%  109.76ms
 99.900%  117.69ms
 99.990%  121.21ms
 99.999%  122.88ms
100.000%  122.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.447     0.000000            1         1.00
      11.975     0.100000          681         1.11
      14.007     0.200000         1364         1.25
      21.023     0.300000         2041         1.43
      34.495     0.400000         2720         1.67
      42.463     0.500000         3400         2.00
      45.023     0.550000         3740         2.22
      47.743     0.600000         4081         2.50
      50.239     0.650000         4422         2.86
      53.599     0.700000         4764         3.33
      58.207     0.750000         5102         4.00
      64.575     0.775000         5271         4.44
      69.247     0.800000         5443         5.00
      72.063     0.825000         5615         5.71
      74.303     0.850000         5783         6.67
      76.351     0.875000         5950         8.00
      77.759     0.887500         6039         8.89
      79.039     0.900000         6122        10.00
      80.319     0.912500         6210        11.43
      81.919     0.925000         6292        13.33
      84.095     0.937500         6377        16.00
      85.503     0.943750         6419        17.78
      87.103     0.950000         6460        20.00
      90.047     0.956250         6503        22.86
      96.383     0.962500         6545        26.67
      99.327     0.968750         6590        32.00
     100.735     0.971875         6609        35.56
     103.615     0.975000         6631        40.00
     104.703     0.978125         6652        45.71
     105.727     0.981250         6673        53.33
     106.879     0.984375         6694        64.00
     107.775     0.985938         6705        71.11
     108.415     0.987500         6715        80.00
     109.503     0.989062         6726        91.43
     110.399     0.990625         6738       106.67
     111.295     0.992188         6748       128.00
     111.935     0.992969         6753       142.22
     112.127     0.993750         6758       160.00
     112.767     0.994531         6763       182.86
     113.407     0.995313         6769       213.33
     113.855     0.996094         6775       256.00
     113.919     0.996484         6778       284.44
     114.239     0.996875         6779       320.00
     114.431     0.997266         6782       365.71
     115.071     0.997656         6785       426.67
     115.327     0.998047         6787       512.00
     116.799     0.998242         6790       568.89
     116.799     0.998437         6790       640.00
     116.927     0.998633         6791       731.43
     117.695     0.998828         6793       853.33
     117.887     0.999023         6794      1024.00
     118.335     0.999121         6795      1137.78
     118.335     0.999219         6795      1280.00
     118.655     0.999316         6796      1462.86
     118.975     0.999414         6797      1706.67
     118.975     0.999512         6797      2048.00
     120.575     0.999561         6798      2275.56
     120.575     0.999609         6798      2560.00
     120.575     0.999658         6798      2925.71
     121.215     0.999707         6799      3413.33
     121.215     0.999756         6799      4096.00
     121.215     0.999780         6799      4551.11
     121.215     0.999805         6799      5120.00
     121.215     0.999829         6799      5851.43
     122.879     0.999854         6800      6826.67
     122.879     1.000000         6800          inf
#[Mean    =       42.811, StdDeviation   =       26.163]
#[Max     =      122.816, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
