Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 31.889ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 36.107ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 39.808ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 41.176ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.12ms   25.46ms 122.18ms   65.33%
    Req/Sec     2.38      5.33    21.00     86.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.90ms
 75.000%   52.48ms
 90.000%   77.06ms
 99.000%  110.14ms
 99.900%  120.25ms
 99.990%  122.24ms
 99.999%  122.24ms
100.000%  122.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.247     0.000000            1         1.00
      12.255     0.100000          170         1.11
      17.119     0.200000          340         1.25
      20.015     0.300000          509         1.43
      23.151     0.400000          679         1.67
      32.895     0.500000          848         2.00
      38.783     0.550000          934         2.22
      42.015     0.600000         1019         2.50
      44.799     0.650000         1104         2.86
      47.679     0.700000         1188         3.33
      52.479     0.750000         1274         4.00
      56.895     0.775000         1315         4.44
      65.055     0.800000         1358         5.00
      69.567     0.825000         1400         5.71
      71.999     0.850000         1445         6.67
      74.559     0.875000         1485         8.00
      75.775     0.887500         1506         8.89
      77.119     0.900000         1527        10.00
      78.463     0.912500         1548        11.43
      79.935     0.925000         1569        13.33
      81.215     0.937500         1590        16.00
      82.879     0.943750         1602        17.78
      84.095     0.950000         1612        20.00
      86.207     0.956250         1622        22.86
      91.007     0.962500         1634        26.67
      99.839     0.968750         1644        32.00
     100.351     0.971875         1649        35.56
     102.015     0.975000         1654        40.00
     104.959     0.978125         1659        45.71
     106.815     0.981250         1666        53.33
     107.647     0.984375         1670        64.00
     108.159     0.985938         1673        71.11
     108.287     0.987500         1675        80.00
     109.951     0.989062         1678        91.43
     110.783     0.990625         1681       106.67
     111.679     0.992188         1683       128.00
     112.831     0.992969         1685       142.22
     113.343     0.993750         1686       160.00
     113.919     0.994531         1687       182.86
     114.239     0.995313         1689       213.33
     114.687     0.996094         1690       256.00
     114.879     0.996484         1691       284.44
     114.879     0.996875         1691       320.00
     115.007     0.997266         1692       365.71
     120.255     0.997656         1694       426.67
     120.255     0.998047         1694       512.00
     120.255     0.998242         1694       568.89
     120.255     0.998437         1694       640.00
     120.255     0.998633         1694       731.43
     120.895     0.998828         1695       853.33
     120.895     0.999023         1695      1024.00
     120.895     0.999121         1695      1137.78
     120.895     0.999219         1695      1280.00
     120.895     0.999316         1695      1462.86
     122.239     0.999414         1696      1706.67
     122.239     1.000000         1696          inf
#[Mean    =       39.120, StdDeviation   =       25.465]
#[Max     =      122.176, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 436.61KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
