Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.065ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 38.393ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 42.317ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 39.347ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.59ms   27.00ms 183.42ms   54.09%
    Req/Sec     4.82      5.94    17.00     76.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.75ms
 75.000%   60.64ms
 90.000%   79.10ms
 99.000%  110.65ms
 99.900%  121.15ms
 99.990%  183.55ms
 99.999%  183.55ms
100.000%  183.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.071     0.000000            1         1.00
      11.327     0.100000          341         1.11
      12.863     0.200000          680         1.25
      20.431     0.300000         1020         1.43
      29.215     0.400000         1360         1.67
      38.751     0.500000         1701         2.00
      41.375     0.550000         1870         2.22
      43.807     0.600000         2041         2.50
      46.943     0.650000         2210         2.86
      50.751     0.700000         2380         3.33
      60.639     0.750000         2550         4.00
      67.647     0.775000         2635         4.44
      70.783     0.800000         2722         5.00
      72.575     0.825000         2805         5.71
      74.559     0.850000         2890         6.67
      77.055     0.875000         2975         8.00
      77.951     0.887500         3020         8.89
      79.103     0.900000         3062        10.00
      80.255     0.912500         3104        11.43
      81.983     0.925000         3147        13.33
      83.775     0.937500         3188        16.00
      85.439     0.943750         3209        17.78
      87.615     0.950000         3230        20.00
      96.767     0.956250         3252        22.86
      99.135     0.962500         3273        26.67
     101.055     0.968750         3295        32.00
     104.319     0.971875         3306        35.56
     105.279     0.975000         3315        40.00
     106.239     0.978125         3326        45.71
     107.071     0.981250         3338        53.33
     108.095     0.984375         3348        64.00
     108.735     0.985938         3354        71.11
     108.991     0.987500         3358        80.00
     110.271     0.989062         3363        91.43
     110.911     0.990625         3369       106.67
     112.319     0.992188         3375       128.00
     112.703     0.992969         3377       142.22
     113.663     0.993750         3380       160.00
     114.047     0.994531         3382       182.86
     114.687     0.995313         3385       213.33
     115.391     0.996094         3387       256.00
     115.711     0.996484         3389       284.44
     115.775     0.996875         3390       320.00
     116.287     0.997266         3391       365.71
     119.231     0.997656         3393       426.67
     119.423     0.998047         3394       512.00
     119.679     0.998242         3395       568.89
     119.679     0.998437         3395       640.00
     119.743     0.998633         3396       731.43
     121.151     0.998828         3397       853.33
     121.151     0.999023         3397      1024.00
     139.647     0.999121         3398      1137.78
     139.647     0.999219         3398      1280.00
     139.647     0.999316         3398      1462.86
     142.591     0.999414         3399      1706.67
     142.591     0.999512         3399      2048.00
     142.591     0.999561         3399      2275.56
     142.591     0.999609         3399      2560.00
     142.591     0.999658         3399      2925.71
     183.551     0.999707         3400      3413.33
     183.551     1.000000         3400          inf
#[Mean    =       41.594, StdDeviation   =       27.001]
#[Max     =      183.424, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
