Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.492ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 41.884ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 38.228ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 38.301ms, rate sampling interval: 140ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.76ms   23.25ms 154.62ms   61.39%
    Req/Sec    24.63      6.01    45.00     80.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.21ms
 75.000%   56.54ms
 90.000%   71.36ms
 99.000%  104.25ms
 99.900%  127.23ms
 99.990%  146.56ms
 99.999%  154.75ms
100.000%  154.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.255     0.000000            1         1.00
      12.143     0.100000         1708         1.11
      14.575     0.200000         3401         1.25
      27.599     0.300000         5103         1.43
      34.559     0.400000         6810         1.67
      38.207     0.500000         8504         2.00
      39.999     0.550000         9362         2.22
      41.855     0.600000        10200         2.50
      44.159     0.650000        11054         2.86
      47.359     0.700000        11900         3.33
      56.543     0.750000        12754         4.00
      58.623     0.775000        13175         4.44
      60.991     0.800000        13602         5.00
      63.967     0.825000        14028         5.71
      66.431     0.850000        14452         6.67
      68.927     0.875000        14888         8.00
      70.079     0.887500        15094         8.89
      71.359     0.900000        15301        10.00
      72.767     0.912500        15514        11.43
      74.495     0.925000        15728        13.33
      77.183     0.937500        15943        16.00
      79.743     0.943750        16044        17.78
      83.903     0.950000        16150        20.00
      93.887     0.956250        16257        22.86
      95.615     0.962500        16370        26.67
      96.767     0.968750        16471        32.00
      97.215     0.971875        16522        35.56
      98.111     0.975000        16578        40.00
      99.007     0.978125        16630        45.71
     100.223     0.981250        16682        53.33
     101.567     0.984375        16736        64.00
     102.143     0.985938        16761        71.11
     102.911     0.987500        16788        80.00
     103.871     0.989062        16817        91.43
     104.767     0.990625        16841       106.67
     106.175     0.992188        16869       128.00
     107.071     0.992969        16882       142.22
     108.415     0.993750        16894       160.00
     109.311     0.994531        16908       182.86
     111.167     0.995313        16921       213.33
     112.511     0.996094        16936       256.00
     113.343     0.996484        16941       284.44
     114.623     0.996875        16947       320.00
     116.351     0.997266        16954       365.71
     118.143     0.997656        16961       426.67
     119.871     0.998047        16967       512.00
     121.023     0.998242        16971       568.89
     122.815     0.998437        16975       640.00
     125.503     0.998633        16977       731.43
     126.655     0.998828        16982       853.33
     127.615     0.999023        16984      1024.00
     128.447     0.999121        16986      1137.78
     128.639     0.999219        16987      1280.00
     130.431     0.999316        16989      1462.86
     131.455     0.999414        16991      1706.67
     132.095     0.999512        16992      2048.00
     132.991     0.999561        16993      2275.56
     134.271     0.999609        16994      2560.00
     137.471     0.999658        16995      2925.71
     138.751     0.999707        16996      3413.33
     138.751     0.999756        16996      4096.00
     139.263     0.999780        16997      4551.11
     139.263     0.999805        16997      5120.00
     146.559     0.999829        16998      5851.43
     146.559     0.999854        16998      6826.67
     146.559     0.999878        16998      8192.00
     150.527     0.999890        16999      9102.22
     150.527     0.999902        16999     10240.00
     150.527     0.999915        16999     11702.86
     150.527     0.999927        16999     13653.33
     150.527     0.999939        16999     16384.00
     154.751     0.999945        17000     18204.44
     154.751     1.000000        17000          inf
#[Mean    =       40.764, StdDeviation   =       23.248]
#[Max     =      154.624, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.21KB
