Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.820ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 41.150ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 38.496ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 42.443ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.02ms   27.33ms 139.78ms   50.00%
    Req/Sec    19.51      5.15    38.00     58.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.08ms
 75.000%   64.03ms
 90.000%   78.59ms
 99.000%  109.44ms
 99.900%  117.76ms
 99.990%  129.09ms
 99.999%  139.90ms
100.000%  139.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.447     0.000000            1         1.00
      11.087     0.100000         1362         1.11
      12.007     0.200000         2723         1.25
      15.287     0.300000         4080         1.43
      37.855     0.400000         5444         1.67
      42.079     0.500000         6806         2.00
      44.127     0.550000         7479         2.22
      46.175     0.600000         8171         2.50
      48.831     0.650000         8841         2.86
      52.831     0.700000         9521         3.33
      64.031     0.750000        10199         4.00
      67.775     0.775000        10542         4.44
      70.143     0.800000        10879         5.00
      72.127     0.825000        11219         5.71
      74.111     0.850000        11563         6.67
      76.351     0.875000        11902         8.00
      77.503     0.887500        12078         8.89
      78.591     0.900000        12239        10.00
      80.063     0.912500        12412        11.43
      82.239     0.925000        12581        13.33
      88.447     0.937500        12749        16.00
      95.551     0.943750        12836        17.78
      97.471     0.950000        12919        20.00
      99.007     0.956250        13006        22.86
     100.927     0.962500        13094        26.67
     103.231     0.968750        13176        32.00
     104.127     0.971875        13217        35.56
     104.831     0.975000        13264        40.00
     105.599     0.978125        13303        45.71
     106.367     0.981250        13344        53.33
     107.199     0.984375        13389        64.00
     107.775     0.985938        13408        71.11
     108.415     0.987500        13429        80.00
     109.247     0.989062        13451        91.43
     109.951     0.990625        13473       106.67
     110.847     0.992188        13492       128.00
     111.295     0.992969        13503       142.22
     111.871     0.993750        13517       160.00
     112.127     0.994531        13524       182.86
     112.639     0.995313        13535       213.33
     113.343     0.996094        13545       256.00
     113.599     0.996484        13551       284.44
     113.791     0.996875        13556       320.00
     114.367     0.997266        13561       365.71
     115.071     0.997656        13567       426.67
     115.903     0.998047        13573       512.00
     116.095     0.998242        13575       568.89
     116.287     0.998437        13578       640.00
     116.927     0.998633        13580       731.43
     117.567     0.998828        13583       853.33
     118.079     0.999023        13585      1024.00
     119.423     0.999121        13588      1137.78
     119.423     0.999219        13588      1280.00
     119.487     0.999316        13589      1462.86
     119.551     0.999414        13591      1706.67
     120.511     0.999512        13592      2048.00
     122.239     0.999561        13593      2275.56
     122.239     0.999609        13593      2560.00
     122.623     0.999658        13594      2925.71
     128.319     0.999707        13595      3413.33
     128.319     0.999756        13595      4096.00
     128.703     0.999780        13596      4551.11
     128.703     0.999805        13596      5120.00
     128.703     0.999829        13596      5851.43
     129.087     0.999854        13597      6826.67
     129.087     0.999878        13597      8192.00
     129.087     0.999890        13597      9102.22
     129.087     0.999902        13597     10240.00
     129.087     0.999915        13597     11702.86
     139.903     0.999927        13598     13653.33
     139.903     1.000000        13598          inf
#[Mean    =       43.018, StdDeviation   =       27.325]
#[Max     =      139.776, Total count    =        13598]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.40MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
