Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.189ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 48.409ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 58.258ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 55.558ms, rate sampling interval: 222ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.27ms   46.33ms 222.72ms   85.15%
    Req/Sec     7.21      3.30    20.00     88.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.10ms
 75.000%   93.38ms
 90.000%  113.79ms
 99.000%  178.82ms
 99.900%  221.31ms
 99.990%  222.46ms
 99.999%  222.85ms
100.000%  222.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.087     0.000000            1         1.00
      11.991     0.100000          511         1.11
      13.527     0.200000         1020         1.25
      18.351     0.300000         1530         1.43
      21.407     0.400000         2039         1.67
      43.103     0.500000         2548         2.00
      56.991     0.550000         2803         2.22
      62.079     0.600000         3060         2.50
      71.935     0.650000         3314         2.86
      84.287     0.700000         3570         3.33
      93.375     0.750000         3827         4.00
      94.207     0.775000         3950         4.44
      95.103     0.800000         4081         5.00
      98.047     0.825000         4207         5.71
     101.759     0.850000         4332         6.67
     107.583     0.875000         4463         8.00
     110.911     0.887500         4524         8.89
     113.855     0.900000         4587        10.00
     119.615     0.912500         4651        11.43
     131.711     0.925000         4714        13.33
     139.775     0.937500         4778        16.00
     141.951     0.943750         4812        17.78
     145.023     0.950000         4842        20.00
     150.143     0.956250         4874        22.86
     157.439     0.962500         4905        26.67
     172.671     0.968750         4937        32.00
     173.823     0.971875         4953        35.56
     174.591     0.975000         4971        40.00
     175.359     0.978125         4987        45.71
     175.999     0.981250         5005        53.33
     176.383     0.984375         5018        64.00
     176.767     0.985938         5025        71.11
     177.279     0.987500         5033        80.00
     178.687     0.989062         5043        91.43
     179.199     0.990625         5049       106.67
     192.767     0.992188         5057       128.00
     199.679     0.992969         5061       142.22
     204.287     0.993750         5065       160.00
     216.831     0.994531         5069       182.86
     217.599     0.995313         5073       213.33
     218.367     0.996094         5077       256.00
     218.751     0.996484         5079       284.44
     219.135     0.996875         5081       320.00
     219.391     0.997266         5084       365.71
     219.647     0.997656         5085       426.67
     220.159     0.998047         5087       512.00
     220.415     0.998242         5088       568.89
     220.799     0.998437         5089       640.00
     221.055     0.998633         5090       731.43
     221.311     0.998828         5091       853.33
     221.439     0.999023         5092      1024.00
     221.439     0.999121         5092      1137.78
     221.951     0.999219         5093      1280.00
     221.951     0.999316         5093      1462.86
     222.207     0.999414         5094      1706.67
     222.207     0.999512         5094      2048.00
     222.207     0.999561         5094      2275.56
     222.463     0.999609         5095      2560.00
     222.463     0.999658         5095      2925.71
     222.463     0.999707         5095      3413.33
     222.463     0.999756         5095      4096.00
     222.463     0.999780         5095      4551.11
     222.847     0.999805         5096      5120.00
     222.847     1.000000         5096          inf
#[Mean    =       56.272, StdDeviation   =       46.334]
#[Max     =      222.720, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5403 requests in 3.00m, 79.01MB read
Requests/sec:     30.01
Transfer/sec:    449.44KB
