Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.131ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 69.316ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 59.169ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 46.345ms, rate sampling interval: 203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.79ms   45.98ms 284.67ms   72.84%
    Req/Sec    11.97      3.23    24.00     80.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.55ms
 75.000%   93.25ms
 90.000%  124.93ms
 99.000%  200.06ms
 99.900%  229.63ms
 99.990%  275.20ms
 99.999%  284.93ms
100.000%  284.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.063     0.000000            1         1.00
      12.743     0.100000          850         1.11
      17.423     0.200000         1700         1.25
      20.175     0.300000         2550         1.43
      35.967     0.400000         3399         1.67
      51.551     0.500000         4253         2.00
      55.007     0.550000         4677         2.22
      60.063     0.600000         5100         2.50
      70.847     0.650000         5524         2.86
      84.671     0.700000         5948         3.33
      93.247     0.750000         6373         4.00
      94.399     0.775000         6588         4.44
      95.807     0.800000         6800         5.00
      99.199     0.825000         7014         5.71
     102.079     0.850000         7223         6.67
     114.751     0.875000         7435         8.00
     120.639     0.887500         7543         8.89
     124.991     0.900000         7651        10.00
     131.711     0.912500         7755        11.43
     136.063     0.925000         7863        13.33
     139.647     0.937500         7968        16.00
     141.311     0.943750         8020        17.78
     143.743     0.950000         8073        20.00
     149.631     0.956250         8127        22.86
     159.231     0.962500         8179        26.67
     173.055     0.968750         8232        32.00
     173.951     0.971875         8262        35.56
     174.591     0.975000         8289        40.00
     175.231     0.978125         8312        45.71
     176.255     0.981250         8344        53.33
     177.151     0.984375         8365        64.00
     178.175     0.985938         8378        71.11
     179.455     0.987500         8391        80.00
     191.743     0.989062         8405        91.43
     204.287     0.990625         8420       106.67
     214.783     0.992188         8432       128.00
     215.423     0.992969         8438       142.22
     216.063     0.993750         8444       160.00
     216.959     0.994531         8454       182.86
     217.215     0.995313         8458       213.33
     218.111     0.996094         8464       256.00
     219.391     0.996484         8470       284.44
     219.519     0.996875         8472       320.00
     219.903     0.997266         8474       365.71
     220.671     0.997656         8478       426.67
     221.055     0.998047         8481       512.00
     222.207     0.998242         8483       568.89
     222.335     0.998437         8484       640.00
     228.735     0.998633         8486       731.43
     229.375     0.998828         8488       853.33
     229.631     0.999023         8489      1024.00
     232.319     0.999121         8490      1137.78
     232.831     0.999219         8491      1280.00
     251.391     0.999316         8492      1462.86
     269.567     0.999414         8493      1706.67
     269.567     0.999512         8493      2048.00
     270.847     0.999561         8494      2275.56
     270.847     0.999609         8494      2560.00
     273.919     0.999658         8495      2925.71
     273.919     0.999707         8495      3413.33
     273.919     0.999756         8495      4096.00
     275.199     0.999780         8496      4551.11
     275.199     0.999805         8496      5120.00
     275.199     0.999829         8496      5851.43
     275.199     0.999854         8496      6826.67
     275.199     0.999878         8496      8192.00
     284.927     0.999890         8497      9102.22
     284.927     1.000000         8497          inf
#[Mean    =       59.789, StdDeviation   =       45.981]
#[Max     =      284.672, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.74KB
