Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.011ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 58.735ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 63.890ms, rate sampling interval: 292ms
  Thread calibration: mean lat.: 58.855ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.95ms   48.38ms 245.89ms   62.37%
    Req/Sec     9.45      3.03    18.00     86.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.95ms
 75.000%   97.92ms
 90.000%  131.97ms
 99.000%  186.11ms
 99.900%  228.22ms
 99.990%  243.58ms
 99.999%  246.01ms
100.000%  246.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.983     0.000000            1         1.00
      12.631     0.100000          680         1.11
      15.271     0.200000         1360         1.25
      18.623     0.300000         2041         1.43
      42.911     0.400000         2721         1.67
      53.951     0.500000         3402         2.00
      57.727     0.550000         3747         2.22
      65.503     0.600000         4080         2.50
      81.535     0.650000         4422         2.86
      92.607     0.700000         4760         3.33
      97.919     0.750000         5106         4.00
      99.775     0.775000         5271         4.44
     102.015     0.800000         5445         5.00
     105.343     0.825000         5611         5.71
     116.159     0.850000         5780         6.67
     122.239     0.875000         5951         8.00
     126.335     0.887500         6036         8.89
     131.967     0.900000         6120        10.00
     137.215     0.912500         6205        11.43
     141.951     0.925000         6290        13.33
     145.791     0.937500         6376        16.00
     149.247     0.943750         6418        17.78
     157.439     0.950000         6461        20.00
     166.911     0.956250         6503        22.86
     174.591     0.962500         6545        26.67
     176.895     0.968750         6595        32.00
     177.663     0.971875         6611        35.56
     178.687     0.975000         6630        40.00
     179.711     0.978125         6652        45.71
     180.607     0.981250         6677        53.33
     181.375     0.984375         6694        64.00
     182.271     0.985938         6707        71.11
     182.527     0.987500         6716        80.00
     183.935     0.989062         6726        91.43
     204.927     0.990625         6737       106.67
     209.535     0.992188         6747       128.00
     213.631     0.992969         6753       142.22
     215.039     0.993750         6758       160.00
     219.007     0.994531         6763       182.86
     220.543     0.995313         6769       213.33
     221.695     0.996094         6774       256.00
     223.359     0.996484         6778       284.44
     223.487     0.996875         6779       320.00
     224.511     0.997266         6782       365.71
     225.023     0.997656         6785       426.67
     225.919     0.998047         6787       512.00
     226.559     0.998242         6789       568.89
     226.815     0.998437         6790       640.00
     227.583     0.998633         6791       731.43
     228.223     0.998828         6793       853.33
     230.143     0.999023         6794      1024.00
     230.399     0.999121         6795      1137.78
     230.399     0.999219         6795      1280.00
     230.783     0.999316         6796      1462.86
     240.511     0.999414         6797      1706.67
     240.511     0.999512         6797      2048.00
     241.791     0.999561         6798      2275.56
     241.791     0.999609         6798      2560.00
     241.791     0.999658         6798      2925.71
     243.583     0.999707         6799      3413.33
     243.583     0.999756         6799      4096.00
     243.583     0.999780         6799      4551.11
     243.583     0.999805         6799      5120.00
     243.583     0.999829         6799      5851.43
     246.015     0.999854         6800      6826.67
     246.015     1.000000         6800          inf
#[Mean    =       63.947, StdDeviation   =       48.381]
#[Max     =      245.888, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.09KB
