Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.918ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 55.939ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 65.454ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 43.512ms, rate sampling interval: 181ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.46ms   46.85ms 225.02ms   67.28%
    Req/Sec     2.35      3.57    11.00     84.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.60ms
 75.000%   95.87ms
 90.000%  126.08ms
 99.000%  184.70ms
 99.900%  224.64ms
 99.990%  225.15ms
 99.999%  225.15ms
100.000%  225.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.439     0.000000            1         1.00
      14.447     0.100000          170         1.11
      16.431     0.200000          340         1.25
      20.671     0.300000          510         1.43
      35.007     0.400000          679         1.67
      53.599     0.500000          848         2.00
      58.495     0.550000          933         2.22
      70.911     0.600000         1018         2.50
      81.215     0.650000         1103         2.86
      89.279     0.700000         1188         3.33
      95.871     0.750000         1272         4.00
      96.831     0.775000         1315         4.44
      99.391     0.800000         1357         5.00
     102.911     0.825000         1401         5.71
     112.319     0.850000         1442         6.67
     119.807     0.875000         1484         8.00
     121.791     0.887500         1506         8.89
     126.207     0.900000         1528        10.00
     130.047     0.912500         1548        11.43
     135.167     0.925000         1571        13.33
     139.647     0.937500         1590        16.00
     141.695     0.943750         1601        17.78
     145.151     0.950000         1612        20.00
     157.695     0.956250         1622        22.86
     163.583     0.962500         1633        26.67
     174.335     0.968750         1643        32.00
     176.511     0.971875         1649        35.56
     177.663     0.975000         1654        40.00
     178.431     0.978125         1660        45.71
     179.071     0.981250         1665        53.33
     179.711     0.984375         1670        64.00
     180.095     0.985938         1674        71.11
     180.735     0.987500         1675        80.00
     182.655     0.989062         1678        91.43
     210.687     0.990625         1681       106.67
     217.087     0.992188         1683       128.00
     219.007     0.992969         1685       142.22
     219.903     0.993750         1686       160.00
     220.287     0.994531         1687       182.86
     222.079     0.995313         1689       213.33
     222.335     0.996094         1690       256.00
     222.591     0.996484         1692       284.44
     222.591     0.996875         1692       320.00
     222.591     0.997266         1692       365.71
     223.615     0.997656         1693       426.67
     223.615     0.998047         1693       512.00
     224.639     0.998242         1694       568.89
     224.639     0.998437         1694       640.00
     224.639     0.998633         1694       731.43
     225.023     0.998828         1695       853.33
     225.023     0.999023         1695      1024.00
     225.023     0.999121         1695      1137.78
     225.023     0.999219         1695      1280.00
     225.023     0.999316         1695      1462.86
     225.151     0.999414         1696      1706.67
     225.151     1.000000         1696          inf
#[Mean    =       62.463, StdDeviation   =       46.848]
#[Max     =      225.024, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
