Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.418ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 51.736ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 55.972ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 47.330ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.23ms   41.86ms 223.74ms   76.29%
    Req/Sec     4.64      3.61     9.00     67.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.66ms
 75.000%   82.88ms
 90.000%  110.85ms
 99.000%  177.02ms
 99.900%  208.90ms
 99.990%  223.87ms
 99.999%  223.87ms
100.000%  223.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.631     0.000000            1         1.00
      13.047     0.100000          342         1.11
      15.743     0.200000          680         1.25
      24.863     0.300000         1020         1.43
      27.807     0.400000         1360         1.67
      29.663     0.500000         1702         2.00
      30.895     0.550000         1872         2.22
      33.599     0.600000         2040         2.50
      59.807     0.650000         2210         2.86
      68.671     0.700000         2381         3.33
      82.879     0.750000         2550         4.00
      94.143     0.775000         2637         4.44
      95.295     0.800000         2721         5.00
      96.191     0.825000         2808         5.71
     105.087     0.850000         2890         6.67
     108.671     0.875000         2975         8.00
     109.951     0.887500         3021         8.89
     110.847     0.900000         3062        10.00
     112.255     0.912500         3104        11.43
     113.727     0.925000         3145        13.33
     117.311     0.937500         3188        16.00
     119.679     0.943750         3209        17.78
     122.879     0.950000         3231        20.00
     126.015     0.956250         3252        22.86
     138.623     0.962500         3273        26.67
     153.983     0.968750         3295        32.00
     156.159     0.971875         3305        35.56
     160.511     0.975000         3315        40.00
     170.623     0.978125         3326        45.71
     175.103     0.981250         3338        53.33
     175.743     0.984375         3347        64.00
     176.127     0.985938         3353        71.11
     176.639     0.987500         3359        80.00
     176.895     0.989062         3363        91.43
     177.023     0.990625         3369       106.67
     177.407     0.992188         3374       128.00
     177.791     0.992969         3378       142.22
     177.919     0.993750         3380       160.00
     178.175     0.994531         3383       182.86
     178.559     0.995313         3385       213.33
     179.071     0.996094         3387       256.00
     179.839     0.996484         3390       284.44
     179.839     0.996875         3390       320.00
     185.983     0.997266         3391       365.71
     200.447     0.997656         3393       426.67
     201.471     0.998047         3394       512.00
     204.031     0.998242         3395       568.89
     204.031     0.998437         3395       640.00
     204.543     0.998633         3396       731.43
     208.895     0.998828         3397       853.33
     208.895     0.999023         3397      1024.00
     217.599     0.999121         3398      1137.78
     217.599     0.999219         3398      1280.00
     217.599     0.999316         3398      1462.86
     222.463     0.999414         3399      1706.67
     222.463     0.999512         3399      2048.00
     222.463     0.999561         3399      2275.56
     222.463     0.999609         3399      2560.00
     222.463     0.999658         3399      2925.71
     223.871     0.999707         3400      3413.33
     223.871     1.000000         3400          inf
#[Mean    =       51.229, StdDeviation   =       41.860]
#[Max     =      223.744, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.54KB
