Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 109.597ms, rate sampling interval: 369ms
  Thread calibration: mean lat.: 97.897ms, rate sampling interval: 278ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.98ms   21.70ms 175.10ms   68.26%
    Req/Sec    39.51      3.81    54.00     87.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.79ms
 75.000%   96.25ms
 90.000%  107.97ms
 99.000%  128.06ms
 99.900%  140.54ms
 99.990%  173.57ms
 99.999%  175.23ms
100.000%  175.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.391     0.000000            1         1.00
      52.799     0.100000          882         1.11
      63.263     0.200000         1765         1.25
      70.335     0.300000         2648         1.43
      76.159     0.400000         3526         1.67
      81.791     0.500000         4407         2.00
      84.159     0.550000         4841         2.22
      86.719     0.600000         5284         2.50
      89.663     0.650000         5726         2.86
      92.799     0.700000         6164         3.33
      96.255     0.750000         6607         4.00
      97.791     0.775000         6824         4.44
      99.647     0.800000         7040         5.00
     101.823     0.825000         7262         5.71
     103.999     0.850000         7481         6.67
     105.983     0.875000         7704         8.00
     106.943     0.887500         7814         8.89
     107.967     0.900000         7921        10.00
     109.119     0.912500         8033        11.43
     110.719     0.925000         8140        13.33
     112.639     0.937500         8253        16.00
     113.983     0.943750         8306        17.78
     115.263     0.950000         8364        20.00
     116.479     0.956250         8416        22.86
     117.695     0.962500         8472        26.67
     118.911     0.968750         8526        32.00
     119.551     0.971875         8553        35.56
     120.319     0.975000         8580        40.00
     121.599     0.978125         8611        45.71
     122.943     0.981250         8635        53.33
     125.119     0.984375         8665        64.00
     125.887     0.985938         8677        71.11
     126.783     0.987500         8692        80.00
     127.551     0.989062         8704        91.43
     128.383     0.990625         8720       106.67
     129.279     0.992188         8733       128.00
     129.855     0.992969         8739       142.22
     130.367     0.993750         8746       160.00
     132.479     0.994531         8752       182.86
     133.119     0.995313         8759       213.33
     134.655     0.996094         8766       256.00
     136.959     0.996484         8770       284.44
     137.599     0.996875         8774       320.00
     137.855     0.997266         8776       365.71
     138.367     0.997656         8780       426.67
     139.391     0.998047         8783       512.00
     139.519     0.998242         8785       568.89
     139.647     0.998437         8787       640.00
     139.775     0.998633         8788       731.43
     140.543     0.998828         8792       853.33
     140.543     0.999023         8792      1024.00
     140.927     0.999121         8793      1137.78
     141.695     0.999219         8794      1280.00
     141.695     0.999316         8794      1462.86
     162.175     0.999414         8795      1706.67
     164.863     0.999512         8796      2048.00
     166.911     0.999561         8797      2275.56
     166.911     0.999609         8797      2560.00
     166.911     0.999658         8797      2925.71
     169.343     0.999707         8798      3413.33
     169.343     0.999756         8798      4096.00
     173.567     0.999780         8799      4551.11
     173.567     0.999805         8799      5120.00
     173.567     0.999829         8799      5851.43
     173.567     0.999854         8799      6826.67
     173.567     0.999878         8799      8192.00
     175.231     0.999890         8800      9102.22
     175.231     1.000000         8800          inf
#[Mean    =       80.980, StdDeviation   =       21.698]
#[Max     =      175.104, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
