Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 64.692ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 60.095ms, rate sampling interval: 203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.85ms   28.96ms 127.17ms   63.98%
    Req/Sec    39.64      5.57    54.00     70.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.79ms
 75.000%   80.06ms
 90.000%   94.85ms
 99.000%  118.27ms
 99.900%  123.07ms
 99.990%  127.17ms
 99.999%  127.23ms
100.000%  127.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.039     0.000000            1         1.00
      22.479     0.100000          880         1.11
      27.087     0.200000         1760         1.25
      37.471     0.300000         2641         1.43
      48.735     0.400000         3520         1.67
      65.791     0.500000         4404         2.00
      68.927     0.550000         4845         2.22
      71.039     0.600000         5288         2.50
      72.959     0.650000         5729         2.86
      75.647     0.700000         6160         3.33
      80.063     0.750000         6611         4.00
      81.343     0.775000         6835         4.44
      82.495     0.800000         7041         5.00
      83.839     0.825000         7267         5.71
      85.695     0.850000         7481         6.67
      90.431     0.875000         7700         8.00
      93.183     0.887500         7811         8.89
      94.847     0.900000         7923        10.00
      97.663     0.912500         8031        11.43
     101.695     0.925000         8140        13.33
     105.535     0.937500         8252        16.00
     107.263     0.943750         8307        17.78
     109.567     0.950000         8360        20.00
     111.807     0.956250         8415        22.86
     113.535     0.962500         8474        26.67
     114.751     0.968750         8526        32.00
     115.391     0.971875         8554        35.56
     115.903     0.975000         8584        40.00
     116.287     0.978125         8610        45.71
     116.735     0.981250         8640        53.33
     117.183     0.984375         8662        64.00
     117.503     0.985938         8676        71.11
     117.759     0.987500         8690        80.00
     117.951     0.989062         8703        91.43
     118.399     0.990625         8717       106.67
     118.847     0.992188         8732       128.00
     119.103     0.992969         8739       142.22
     119.359     0.993750         8745       160.00
     119.743     0.994531         8751       182.86
     120.063     0.995313         8758       213.33
     120.255     0.996094         8765       256.00
     120.895     0.996484         8769       284.44
     121.087     0.996875         8772       320.00
     121.407     0.997266         8776       365.71
     121.599     0.997656         8779       426.67
     121.983     0.998047         8782       512.00
     122.047     0.998242         8784       568.89
     122.367     0.998437         8787       640.00
     122.367     0.998633         8787       731.43
     122.687     0.998828         8789       853.33
     123.327     0.999023         8791      1024.00
     123.455     0.999121         8792      1137.78
     123.839     0.999219         8793      1280.00
     123.839     0.999316         8793      1462.86
     124.543     0.999414         8794      1706.67
     124.671     0.999512         8795      2048.00
     124.799     0.999561         8796      2275.56
     124.799     0.999609         8796      2560.00
     124.799     0.999658         8796      2925.71
     126.079     0.999707         8797      3413.33
     126.079     0.999756         8797      4096.00
     127.167     0.999780         8798      4551.11
     127.167     0.999805         8798      5120.00
     127.167     0.999829         8798      5851.43
     127.167     0.999854         8798      6826.67
     127.167     0.999878         8798      8192.00
     127.231     0.999890         8799      9102.22
     127.231     1.000000         8799          inf
#[Mean    =       58.850, StdDeviation   =       28.960]
#[Max     =      127.168, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
