Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 134.828ms, rate sampling interval: 705ms
  Thread calibration: mean lat.: 155.583ms, rate sampling interval: 768ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.84ms   23.47ms 189.95ms   68.02%
    Req/Sec    49.58      1.63    53.00     92.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.92ms
 75.000%   97.60ms
 90.000%  109.69ms
 99.000%  131.07ms
 99.900%  151.55ms
 99.990%  171.90ms
 99.999%  190.08ms
100.000%  190.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.455     0.000000            1         1.00
      49.887     0.100000         1102         1.11
      60.991     0.200000         2204         1.25
      69.503     0.300000         3310         1.43
      76.287     0.400000         4408         1.67
      81.919     0.500000         5498         2.00
      84.543     0.550000         6050         2.22
      87.295     0.600000         6598         2.50
      90.431     0.650000         7150         2.86
      93.823     0.700000         7699         3.33
      97.599     0.750000         8254         4.00
      99.327     0.775000         8528         4.44
     101.183     0.800000         8798         5.00
     103.231     0.825000         9071         5.71
     105.215     0.850000         9347         6.67
     107.199     0.875000         9627         8.00
     108.479     0.887500         9758         8.89
     109.695     0.900000         9900        10.00
     111.231     0.912500        10035        11.43
     112.895     0.925000        10176        13.33
     115.007     0.937500        10307        16.00
     116.031     0.943750        10377        17.78
     117.247     0.950000        10447        20.00
     118.271     0.956250        10517        22.86
     119.359     0.962500        10582        26.67
     121.087     0.968750        10652        32.00
     122.495     0.971875        10688        35.56
     124.223     0.975000        10720        40.00
     125.695     0.978125        10756        45.71
     126.847     0.981250        10789        53.33
     128.063     0.984375        10825        64.00
     128.831     0.985938        10841        71.11
     129.727     0.987500        10857        80.00
     130.367     0.989062        10874        91.43
     131.711     0.990625        10891       106.67
     134.143     0.992188        10909       128.00
     134.911     0.992969        10918       142.22
     135.807     0.993750        10927       160.00
     137.215     0.994531        10934       182.86
     138.367     0.995313        10943       213.33
     139.775     0.996094        10953       256.00
     140.543     0.996484        10956       284.44
     141.567     0.996875        10960       320.00
     143.487     0.997266        10964       365.71
     144.767     0.997656        10969       426.67
     146.303     0.998047        10974       512.00
     146.687     0.998242        10975       568.89
     147.199     0.998437        10977       640.00
     147.455     0.998633        10979       731.43
     151.039     0.998828        10982       853.33
     154.751     0.999023        10985      1024.00
     154.751     0.999121        10985      1137.78
     155.007     0.999219        10986      1280.00
     155.263     0.999316        10987      1462.86
     157.055     0.999414        10988      1706.67
     157.311     0.999512        10989      2048.00
     160.127     0.999561        10990      2275.56
     160.127     0.999609        10990      2560.00
     161.407     0.999658        10991      2925.71
     161.407     0.999707        10991      3413.33
     168.191     0.999756        10992      4096.00
     168.191     0.999780        10992      4551.11
     168.191     0.999805        10992      5120.00
     171.903     0.999829        10993      5851.43
     171.903     0.999854        10993      6826.67
     171.903     0.999878        10993      8192.00
     171.903     0.999890        10993      9102.22
     171.903     0.999902        10993     10240.00
     190.079     0.999915        10994     11702.86
     190.079     1.000000        10994          inf
#[Mean    =       80.837, StdDeviation   =       23.473]
#[Max     =      189.952, Total count    =        10994]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11995 requests in 2.00m, 2.84MB read
Requests/sec:     99.95
Transfer/sec:     24.22KB
