Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 77.000ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 94.837ms, rate sampling interval: 280ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.08ms   24.00ms 122.69ms   70.36%
    Req/Sec     4.81      8.05    23.00     76.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.41ms
 75.000%   82.69ms
 90.000%   90.11ms
 99.000%  102.85ms
 99.900%  119.29ms
 99.990%  122.75ms
 99.999%  122.75ms
100.000%  122.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.039     0.000000            1         1.00
      25.183     0.100000          110         1.11
      43.487     0.200000          220         1.25
      60.223     0.300000          330         1.43
      68.095     0.400000          440         1.67
      73.407     0.500000          550         2.00
      75.327     0.550000          605         2.22
      76.991     0.600000          661         2.50
      78.463     0.650000          716         2.86
      80.639     0.700000          771         3.33
      82.687     0.750000          827         4.00
      83.711     0.775000          853         4.44
      85.119     0.800000          882         5.00
      86.655     0.825000          908         5.71
      87.999     0.850000          937         6.67
      89.023     0.875000          963         8.00
      89.663     0.887500          979         8.89
      90.111     0.900000          990        10.00
      91.519     0.912500         1005        11.43
      92.223     0.925000         1018        13.33
      93.567     0.937500         1033        16.00
      93.887     0.943750         1039        17.78
      94.335     0.950000         1045        20.00
      95.487     0.956250         1053        22.86
      97.151     0.962500         1060        26.67
      97.983     0.968750         1066        32.00
      98.367     0.971875         1071        35.56
      98.495     0.975000         1073        40.00
      99.071     0.978125         1076        45.71
     100.031     0.981250         1080        53.33
     100.927     0.984375         1083        64.00
     101.695     0.985938         1085        71.11
     102.079     0.987500         1087        80.00
     102.783     0.989062         1088        91.43
     103.807     0.990625         1090       106.67
     104.895     0.992188         1092       128.00
     106.815     0.992969         1093       142.22
     108.479     0.993750         1094       160.00
     108.479     0.994531         1094       182.86
     108.671     0.995313         1095       213.33
     110.207     0.996094         1096       256.00
     112.255     0.996484         1097       284.44
     112.255     0.996875         1097       320.00
     112.255     0.997266         1097       365.71
     115.903     0.997656         1098       426.67
     115.903     0.998047         1098       512.00
     119.295     0.998242         1099       568.89
     119.295     0.998437         1099       640.00
     119.295     0.998633         1099       731.43
     119.295     0.998828         1099       853.33
     119.295     0.999023         1099      1024.00
     122.751     0.999121         1100      1137.78
     122.751     1.000000         1100          inf
#[Mean    =       66.077, StdDeviation   =       24.003]
#[Max     =      122.688, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 290.88KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
