Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 49.909ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 65.395ms, rate sampling interval: 205ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.56ms   23.68ms 165.50ms   70.76%
    Req/Sec    49.53      7.01    73.00     76.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.94ms
 75.000%   70.01ms
 90.000%   81.98ms
 99.000%  118.97ms
 99.900%  135.17ms
 99.990%  151.04ms
 99.999%  165.63ms
100.000%  165.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.463     0.000000            1         1.00
      23.391     0.100000         1104         1.11
      35.167     0.200000         2204         1.25
      42.623     0.300000         3303         1.43
      48.255     0.400000         4399         1.67
      55.935     0.500000         5500         2.00
      58.815     0.550000         6050         2.22
      60.991     0.600000         6600         2.50
      63.167     0.650000         7154         2.86
      66.623     0.700000         7701         3.33
      70.015     0.750000         8249         4.00
      71.487     0.775000         8527         4.44
      72.703     0.800000         8811         5.00
      74.175     0.825000         9082         5.71
      76.415     0.850000         9352         6.67
      79.551     0.875000         9624         8.00
      80.767     0.887500         9762         8.89
      81.983     0.900000         9899        10.00
      83.263     0.912500        10035        11.43
      84.735     0.925000        10177        13.33
      86.719     0.937500        10313        16.00
      88.255     0.943750        10380        17.78
      91.135     0.950000        10448        20.00
      97.407     0.956250        10516        22.86
     102.719     0.962500        10586        26.67
     106.111     0.968750        10654        32.00
     108.095     0.971875        10688        35.56
     110.975     0.975000        10723        40.00
     114.047     0.978125        10758        45.71
     115.583     0.981250        10792        53.33
     116.991     0.984375        10826        64.00
     117.503     0.985938        10843        71.11
     118.015     0.987500        10860        80.00
     118.783     0.989062        10880        91.43
     119.231     0.990625        10894       106.67
     119.679     0.992188        10912       128.00
     120.063     0.992969        10920       142.22
     120.575     0.993750        10929       160.00
     121.535     0.994531        10937       182.86
     122.623     0.995313        10946       213.33
     124.095     0.996094        10955       256.00
     125.119     0.996484        10959       284.44
     125.695     0.996875        10963       320.00
     127.167     0.997266        10968       365.71
     130.367     0.997656        10972       426.67
     132.607     0.998047        10976       512.00
     132.863     0.998242        10978       568.89
     132.991     0.998437        10980       640.00
     133.887     0.998633        10982       731.43
     134.399     0.998828        10985       853.33
     135.167     0.999023        10987      1024.00
     136.191     0.999121        10989      1137.78
     136.191     0.999219        10989      1280.00
     137.471     0.999316        10990      1462.86
     137.599     0.999414        10991      1706.67
     142.975     0.999512        10992      2048.00
     144.639     0.999561        10993      2275.56
     144.639     0.999609        10993      2560.00
     145.791     0.999658        10994      2925.71
     145.791     0.999707        10994      3413.33
     146.687     0.999756        10995      4096.00
     146.687     0.999780        10995      4551.11
     146.687     0.999805        10995      5120.00
     151.039     0.999829        10996      5851.43
     151.039     0.999854        10996      6826.67
     151.039     0.999878        10996      8192.00
     151.039     0.999890        10996      9102.22
     151.039     0.999902        10996     10240.00
     165.631     0.999915        10997     11702.86
     165.631     1.000000        10997          inf
#[Mean    =       54.561, StdDeviation   =       23.685]
#[Max     =      165.504, Total count    =        10997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:    100.00
Transfer/sec:     24.22KB
