Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 125.689ms, rate sampling interval: 774ms
  Thread calibration: mean lat.: 57.407ms, rate sampling interval: 178ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.65ms   98.00ms 577.54ms   90.00%
    Req/Sec    74.74      6.59    95.00     62.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.57ms
 75.000%   70.78ms
 90.000%  208.38ms
 99.000%  466.43ms
 99.900%  565.25ms
 99.990%  577.02ms
 99.999%  578.05ms
100.000%  578.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.015     0.000000            1         1.00
      14.095     0.100000         1650         1.11
      38.175     0.200000         3299         1.25
      47.839     0.300000         4957         1.43
      52.671     0.400000         6606         1.67
      57.567     0.500000         8253         2.00
      59.647     0.550000         9080         2.22
      61.759     0.600000         9901         2.50
      64.159     0.650000        10733         2.86
      67.135     0.700000        11562         3.33
      70.783     0.750000        12384         4.00
      72.703     0.775000        12783         4.44
      74.815     0.800000        13203         5.00
      77.503     0.825000        13617         5.71
      81.023     0.850000        14023         6.67
      87.103     0.875000        14435         8.00
      93.311     0.887500        14639         8.89
     208.383     0.900000        14845        10.00
     282.623     0.912500        15051        11.43
     308.735     0.925000        15258        13.33
     327.679     0.937500        15466        16.00
     337.919     0.943750        15567        17.78
     348.927     0.950000        15670        20.00
     360.447     0.956250        15776        22.86
     375.295     0.962500        15878        26.67
     389.119     0.968750        15981        32.00
     398.079     0.971875        16031        35.56
     410.111     0.975000        16083        40.00
     420.095     0.978125        16134        45.71
     430.335     0.981250        16185        53.33
     444.671     0.984375        16239        64.00
     450.815     0.985938        16264        71.11
     457.983     0.987500        16288        80.00
     462.847     0.989062        16314        91.43
     470.015     0.990625        16341       106.67
     476.415     0.992188        16366       128.00
     481.791     0.992969        16379       142.22
     485.119     0.993750        16391       160.00
     489.727     0.994531        16406       182.86
     494.079     0.995313        16417       213.33
     506.367     0.996094        16430       256.00
     534.015     0.996484        16437       284.44
     540.671     0.996875        16443       320.00
     544.255     0.997266        16450       365.71
     548.863     0.997656        16456       426.67
     551.935     0.998047        16462       512.00
     554.495     0.998242        16466       568.89
     557.567     0.998437        16469       640.00
     559.615     0.998633        16472       731.43
     562.687     0.998828        16475       853.33
     565.247     0.999023        16478      1024.00
     565.759     0.999121        16481      1137.78
     567.807     0.999219        16483      1280.00
     567.807     0.999316        16483      1462.86
     568.831     0.999414        16486      1706.67
     568.831     0.999512        16486      2048.00
     569.343     0.999561        16487      2275.56
     570.367     0.999609        16488      2560.00
     572.415     0.999658        16490      2925.71
     572.415     0.999707        16490      3413.33
     572.415     0.999756        16490      4096.00
     573.439     0.999780        16491      4551.11
     573.439     0.999805        16491      5120.00
     577.023     0.999829        16492      5851.43
     577.023     0.999854        16492      6826.67
     577.023     0.999878        16492      8192.00
     577.535     0.999890        16493      9102.22
     577.535     0.999902        16493     10240.00
     577.535     0.999915        16493     11702.86
     577.535     0.999927        16493     13653.33
     577.535     0.999939        16493     16384.00
     578.047     0.999945        16494     18204.44
     578.047     1.000000        16494          inf
#[Mean    =       82.655, StdDeviation   =       97.998]
#[Max     =      577.536, Total count    =        16494]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17991 requests in 2.00m, 4.25MB read
Requests/sec:    149.92
Transfer/sec:     36.30KB
