Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.584ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 79.245ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 40.827ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 42.546ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.78ms   24.47ms 104.00ms   57.84%
    Req/Sec     2.40      4.33    13.00     80.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.88ms
 75.000%   61.69ms
 90.000%   77.82ms
 99.000%   92.54ms
 99.900%  100.10ms
 99.990%  104.06ms
 99.999%  104.06ms
100.000%  104.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.423     0.000000            1         1.00
      11.367     0.100000          173         1.11
      12.623     0.200000          341         1.25
      29.999     0.300000          509         1.43
      46.175     0.400000          679         1.67
      50.879     0.500000          849         2.00
      53.279     0.550000          934         2.22
      55.583     0.600000         1018         2.50
      57.375     0.650000         1103         2.86
      59.487     0.700000         1188         3.33
      61.695     0.750000         1272         4.00
      62.911     0.775000         1315         4.44
      65.151     0.800000         1358         5.00
      67.327     0.825000         1400         5.71
      70.207     0.850000         1442         6.67
      74.815     0.875000         1484         8.00
      76.415     0.887500         1507         8.89
      77.951     0.900000         1529        10.00
      79.935     0.912500         1549        11.43
      81.663     0.925000         1571        13.33
      83.199     0.937500         1590        16.00
      83.967     0.943750         1601        17.78
      84.671     0.950000         1612        20.00
      85.183     0.956250         1622        22.86
      86.207     0.962500         1633        26.67
      87.679     0.968750         1643        32.00
      88.127     0.971875         1649        35.56
      88.895     0.975000         1654        40.00
      89.279     0.978125         1660        45.71
      89.791     0.981250         1665        53.33
      90.879     0.984375         1670        64.00
      91.327     0.985938         1674        71.11
      91.455     0.987500         1675        80.00
      92.095     0.989062         1678        91.43
      93.439     0.990625         1681       106.67
      94.207     0.992188         1683       128.00
      94.399     0.992969         1686       142.22
      94.399     0.993750         1686       160.00
      94.719     0.994531         1687       182.86
      96.703     0.995313         1689       213.33
      97.407     0.996094         1690       256.00
      98.239     0.996484         1691       284.44
      98.239     0.996875         1691       320.00
      98.431     0.997266         1692       365.71
      99.263     0.997656         1693       426.67
      99.263     0.998047         1693       512.00
     100.095     0.998242         1695       568.89
     100.095     0.998437         1695       640.00
     100.095     0.998633         1695       731.43
     100.095     0.998828         1695       853.33
     100.095     0.999023         1695      1024.00
     100.095     0.999121         1695      1137.78
     100.095     0.999219         1695      1280.00
     100.095     0.999316         1695      1462.86
     104.063     0.999414         1696      1706.67
     104.063     1.000000         1696          inf
#[Mean    =       45.777, StdDeviation   =       24.472]
#[Max     =      104.000, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.29KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
