Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 39.535ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 65.834ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 65.271ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 40.179ms, rate sampling interval: 132ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.03ms   23.38ms 114.24ms   66.03%
    Req/Sec     9.68      4.46    25.00     88.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.99ms
 75.000%   64.45ms
 90.000%   75.97ms
 99.000%   92.93ms
 99.900%  100.10ms
 99.990%  110.97ms
 99.999%  114.30ms
100.000%  114.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.951     0.000000            1         1.00
      11.727     0.100000          681         1.11
      14.215     0.200000         1361         1.25
      45.631     0.300000         2040         1.43
      52.831     0.400000         2720         1.67
      56.991     0.500000         3405         2.00
      58.367     0.550000         3740         2.22
      59.839     0.600000         4087         2.50
      61.247     0.650000         4421         2.86
      62.783     0.700000         4763         3.33
      64.447     0.750000         5101         4.00
      65.599     0.775000         5274         4.44
      66.815     0.800000         5443         5.00
      68.351     0.825000         5612         5.71
      70.015     0.850000         5782         6.67
      72.447     0.875000         5956         8.00
      73.791     0.887500         6037         8.89
      75.967     0.900000         6122        10.00
      78.207     0.912500         6205        11.43
      80.447     0.925000         6292        13.33
      82.239     0.937500         6379        16.00
      83.071     0.943750         6422        17.78
      83.967     0.950000         6463        20.00
      85.247     0.956250         6503        22.86
      86.271     0.962500         6547        26.67
      87.551     0.968750         6590        32.00
      88.319     0.971875         6610        35.56
      88.767     0.975000         6631        40.00
      89.471     0.978125         6652        45.71
      90.239     0.981250         6673        53.33
      91.135     0.984375         6695        64.00
      91.711     0.985938         6707        71.11
      92.031     0.987500         6715        80.00
      92.607     0.989062         6726        91.43
      93.119     0.990625         6737       106.67
      93.823     0.992188         6747       128.00
      94.463     0.992969         6754       142.22
      94.783     0.993750         6758       160.00
      95.359     0.994531         6763       182.86
      96.063     0.995313         6769       213.33
      96.511     0.996094         6774       256.00
      96.959     0.996484         6777       284.44
      97.215     0.996875         6779       320.00
      97.471     0.997266         6782       365.71
      97.791     0.997656         6785       426.67
      98.431     0.998047         6787       512.00
      99.199     0.998242         6789       568.89
      99.263     0.998437         6790       640.00
      99.519     0.998633         6791       731.43
     100.095     0.998828         6793       853.33
     101.247     0.999023         6794      1024.00
     101.375     0.999121         6795      1137.78
     101.375     0.999219         6795      1280.00
     103.167     0.999316         6796      1462.86
     103.295     0.999414         6797      1706.67
     103.295     0.999512         6797      2048.00
     107.007     0.999561         6798      2275.56
     107.007     0.999609         6798      2560.00
     107.007     0.999658         6798      2925.71
     110.975     0.999707         6799      3413.33
     110.975     0.999756         6799      4096.00
     110.975     0.999780         6799      4551.11
     110.975     0.999805         6799      5120.00
     110.975     0.999829         6799      5851.43
     114.303     0.999854         6800      6826.67
     114.303     1.000000         6800          inf
#[Mean    =       50.035, StdDeviation   =       23.376]
#[Max     =      114.240, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
