Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.211ms, rate sampling interval: 327ms
  Thread calibration: mean lat.: 104.777ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 101.744ms, rate sampling interval: 333ms
  Thread calibration: mean lat.: 96.748ms, rate sampling interval: 304ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.11ms   28.21ms 205.70ms   69.81%
    Req/Sec    12.16      2.10    19.00     78.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.92ms
 75.000%   99.84ms
 90.000%  122.62ms
 99.000%  162.82ms
 99.900%  188.41ms
 99.990%  203.65ms
 99.999%  205.82ms
100.000%  205.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.527     0.000000            1         1.00
      51.615     0.100000          851         1.11
      59.839     0.200000         1703         1.25
      67.071     0.300000         2553         1.43
      74.431     0.400000         3403         1.67
      81.919     0.500000         4254         2.00
      84.991     0.550000         4679         2.22
      88.383     0.600000         5107         2.50
      91.519     0.650000         5535         2.86
      95.167     0.700000         5956         3.33
      99.839     0.750000         6384         4.00
     102.655     0.775000         6592         4.44
     106.367     0.800000         6804         5.00
     109.951     0.825000         7015         5.71
     113.727     0.850000         7230         6.67
     118.335     0.875000         7444         8.00
     120.127     0.887500         7549         8.89
     122.623     0.900000         7658        10.00
     124.991     0.912500         7760        11.43
     127.423     0.925000         7866        13.33
     130.751     0.937500         7971        16.00
     132.607     0.943750         8025        17.78
     135.039     0.950000         8077        20.00
     137.855     0.956250         8131        22.86
     141.183     0.962500         8184        26.67
     144.767     0.968750         8238        32.00
     146.175     0.971875         8265        35.56
     147.583     0.975000         8290        40.00
     149.503     0.978125         8317        45.71
     153.599     0.981250         8343        53.33
     157.055     0.984375         8370        64.00
     158.079     0.985938         8384        71.11
     159.359     0.987500         8397        80.00
     161.663     0.989062         8411        91.43
     163.583     0.990625         8424       106.67
     166.399     0.992188         8436       128.00
     169.343     0.992969         8444       142.22
     171.135     0.993750         8449       160.00
     174.975     0.994531         8456       182.86
     178.047     0.995313         8463       213.33
     179.967     0.996094         8469       256.00
     180.735     0.996484         8473       284.44
     182.527     0.996875         8476       320.00
     184.191     0.997266         8479       365.71
     185.599     0.997656         8485       426.67
     186.239     0.998047         8486       512.00
     187.519     0.998242         8489       568.89
     187.519     0.998437         8489       640.00
     187.903     0.998633         8491       731.43
     188.415     0.998828         8493       853.33
     189.311     0.999023         8494      1024.00
     189.695     0.999121         8495      1137.78
     190.079     0.999219         8496      1280.00
     191.487     0.999316         8497      1462.86
     192.127     0.999414         8498      1706.67
     192.127     0.999512         8498      2048.00
     194.047     0.999561         8499      2275.56
     194.047     0.999609         8499      2560.00
     196.735     0.999658         8500      2925.71
     196.735     0.999707         8500      3413.33
     196.735     0.999756         8500      4096.00
     203.647     0.999780         8501      4551.11
     203.647     0.999805         8501      5120.00
     203.647     0.999829         8501      5851.43
     203.647     0.999854         8501      6826.67
     203.647     0.999878         8501      8192.00
     205.823     0.999890         8502      9102.22
     205.823     1.000000         8502          inf
#[Mean    =       84.107, StdDeviation   =       28.209]
#[Max     =      205.696, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
