Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.654ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 70.485ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 49.451ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 41.841ms, rate sampling interval: 167ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.27ms   23.65ms 115.33ms   63.03%
    Req/Sec     4.84      5.15    12.00     73.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.85ms
 75.000%   63.04ms
 90.000%   75.65ms
 99.000%   93.89ms
 99.900%  103.68ms
 99.990%  115.39ms
 99.999%  115.39ms
100.000%  115.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.687     0.000000            1         1.00
      11.831     0.100000          340         1.11
      13.663     0.200000          680         1.25
      42.079     0.300000         1022         1.43
      50.687     0.400000         1360         1.67
      54.847     0.500000         1702         2.00
      56.415     0.550000         1870         2.22
      57.951     0.600000         2044         2.50
      59.455     0.650000         2211         2.86
      61.119     0.700000         2380         3.33
      63.039     0.750000         2552         4.00
      64.223     0.775000         2635         4.44
      65.471     0.800000         2721         5.00
      66.943     0.825000         2807         5.71
      69.247     0.850000         2890         6.67
      72.127     0.875000         2976         8.00
      74.047     0.887500         3019         8.89
      75.647     0.900000         3060        10.00
      77.759     0.912500         3103        11.43
      80.191     0.925000         3145        13.33
      81.855     0.937500         3188        16.00
      82.751     0.943750         3210        17.78
      83.391     0.950000         3231        20.00
      84.479     0.956250         3252        22.86
      86.207     0.962500         3273        26.67
      87.423     0.968750         3294        32.00
      87.807     0.971875         3305        35.56
      88.703     0.975000         3315        40.00
      89.855     0.978125         3327        45.71
      90.943     0.981250         3337        53.33
      92.159     0.984375         3347        64.00
      92.671     0.985938         3354        71.11
      93.247     0.987500         3358        80.00
      93.759     0.989062         3363        91.43
      94.143     0.990625         3369       106.67
      94.975     0.992188         3375       128.00
      95.423     0.992969         3377       142.22
      95.679     0.993750         3379       160.00
      96.383     0.994531         3382       182.86
      96.767     0.995313         3385       213.33
      97.343     0.996094         3387       256.00
      97.855     0.996484         3389       284.44
      98.175     0.996875         3390       320.00
      99.071     0.997266         3391       365.71
     101.055     0.997656         3393       426.67
     101.247     0.998047         3394       512.00
     101.631     0.998242         3395       568.89
     101.631     0.998437         3395       640.00
     102.847     0.998633         3396       731.43
     103.679     0.998828         3397       853.33
     103.679     0.999023         3397      1024.00
     110.143     0.999121         3398      1137.78
     110.143     0.999219         3398      1280.00
     110.143     0.999316         3398      1462.86
     112.063     0.999414         3399      1706.67
     112.063     0.999512         3399      2048.00
     112.063     0.999561         3399      2275.56
     112.063     0.999609         3399      2560.00
     112.063     0.999658         3399      2925.71
     115.391     0.999707         3400      3413.33
     115.391     1.000000         3400          inf
#[Mean    =       48.267, StdDeviation   =       23.651]
#[Max     =      115.328, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
