Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.312ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 49.927ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 54.034ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 38.359ms, rate sampling interval: 125ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.74ms   22.59ms 106.24ms   66.29%
    Req/Sec     7.24      5.65    16.00     58.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.85ms
 75.000%   62.62ms
 90.000%   73.21ms
 99.000%   91.90ms
 99.900%  100.48ms
 99.990%  105.34ms
 99.999%  106.30ms
100.000%  106.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.703     0.000000            1         1.00
      11.775     0.100000          511         1.11
      14.463     0.200000         1021         1.25
      44.991     0.300000         1530         1.43
      51.071     0.400000         2039         1.67
      54.847     0.500000         2549         2.00
      56.511     0.550000         2808         2.22
      58.079     0.600000         3058         2.50
      59.551     0.650000         3316         2.86
      60.927     0.700000         3570         3.33
      62.623     0.750000         3822         4.00
      63.711     0.775000         3952         4.44
      64.799     0.800000         4077         5.00
      66.175     0.825000         4205         5.71
      67.775     0.850000         4333         6.67
      70.143     0.875000         4460         8.00
      71.615     0.887500         4523         8.89
      73.279     0.900000         4590        10.00
      76.095     0.912500         4651        11.43
      78.463     0.925000         4715        13.33
      80.447     0.937500         4780        16.00
      81.599     0.943750         4810        17.78
      82.367     0.950000         4842        20.00
      83.583     0.956250         4874        22.86
      84.543     0.962500         4906        26.67
      86.015     0.968750         4937        32.00
      86.847     0.971875         4954        35.56
      87.679     0.975000         4971        40.00
      88.191     0.978125         4986        45.71
      88.639     0.981250         5003        53.33
      89.919     0.984375         5019        64.00
      90.239     0.985938         5027        71.11
      90.431     0.987500         5033        80.00
      91.775     0.989062         5043        91.43
      92.159     0.990625         5049       106.67
      93.055     0.992188         5057       128.00
      93.695     0.992969         5062       142.22
      94.271     0.993750         5065       160.00
      94.591     0.994531         5069       182.86
      95.167     0.995313         5073       213.33
      95.359     0.996094         5077       256.00
      95.743     0.996484         5079       284.44
      96.703     0.996875         5082       320.00
      97.087     0.997266         5083       365.71
      97.535     0.997656         5086       426.67
      98.047     0.998047         5087       512.00
      98.175     0.998242         5088       568.89
      98.687     0.998437         5089       640.00
     100.287     0.998633         5090       731.43
     100.479     0.998828         5091       853.33
     100.607     0.999023         5092      1024.00
     100.607     0.999121         5092      1137.78
     101.631     0.999219         5093      1280.00
     101.631     0.999316         5093      1462.86
     102.079     0.999414         5094      1706.67
     102.079     0.999512         5094      2048.00
     102.079     0.999561         5094      2275.56
     105.343     0.999609         5095      2560.00
     105.343     0.999658         5095      2925.71
     105.343     0.999707         5095      3413.33
     105.343     0.999756         5095      4096.00
     105.343     0.999780         5095      4551.11
     106.303     0.999805         5096      5120.00
     106.303     1.000000         5096          inf
#[Mean    =       48.742, StdDeviation   =       22.592]
#[Max     =      106.240, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5403 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
