Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.574ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 57.759ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 37.500ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 70.867ms, rate sampling interval: 180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.50ms   26.31ms 127.36ms   62.24%
    Req/Sec    12.09      3.44    25.00     82.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.54ms
 75.000%   68.80ms
 90.000%   84.22ms
 99.000%   98.50ms
 99.900%  107.78ms
 99.990%  123.90ms
 99.999%  127.42ms
100.000%  127.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.943     0.000000            1         1.00
      11.871     0.100000          852         1.11
      13.583     0.200000         1700         1.25
      46.207     0.300000         2549         1.43
      56.159     0.400000         3403         1.67
      60.543     0.500000         4251         2.00
      62.207     0.550000         4673         2.22
      63.679     0.600000         5109         2.50
      65.183     0.650000         5529         2.86
      66.815     0.700000         5951         3.33
      68.799     0.750000         6373         4.00
      70.143     0.775000         6595         4.44
      71.615     0.800000         6803         5.00
      73.663     0.825000         7011         5.71
      76.095     0.850000         7224         6.67
      79.295     0.875000         7434         8.00
      81.791     0.887500         7542         8.89
      84.223     0.900000         7647        10.00
      86.079     0.912500         7755        11.43
      87.743     0.925000         7862        13.33
      89.471     0.937500         7967        16.00
      90.239     0.943750         8019        17.78
      91.263     0.950000         8073        20.00
      92.159     0.956250         8125        22.86
      92.991     0.962500         8178        26.67
      93.887     0.968750         8232        32.00
      94.463     0.971875         8258        35.56
      95.103     0.975000         8284        40.00
      95.807     0.978125         8313        45.71
      96.319     0.981250         8337        53.33
      96.959     0.984375         8366        64.00
      97.343     0.985938         8377        71.11
      97.727     0.987500         8391        80.00
      98.303     0.989062         8405        91.43
      98.815     0.990625         8417       106.67
      99.583     0.992188         8430       128.00
     100.159     0.992969         8438       142.22
     100.479     0.993750         8444       160.00
     101.119     0.994531         8450       182.86
     101.503     0.995313         8457       213.33
     101.951     0.996094         8463       256.00
     102.527     0.996484         8468       284.44
     102.655     0.996875         8471       320.00
     103.295     0.997266         8473       365.71
     103.999     0.997656         8477       426.67
     105.087     0.998047         8480       512.00
     105.407     0.998242         8483       568.89
     105.407     0.998437         8483       640.00
     106.175     0.998633         8485       731.43
     107.455     0.998828         8487       853.33
     107.775     0.999023         8488      1024.00
     108.223     0.999121         8489      1137.78
     108.287     0.999219         8490      1280.00
     109.631     0.999316         8491      1462.86
     110.207     0.999414         8492      1706.67
     110.207     0.999512         8492      2048.00
     111.423     0.999561         8493      2275.56
     111.423     0.999609         8493      2560.00
     115.967     0.999658         8494      2925.71
     115.967     0.999707         8494      3413.33
     115.967     0.999756         8494      4096.00
     123.903     0.999780         8495      4551.11
     123.903     0.999805         8495      5120.00
     123.903     0.999829         8495      5851.43
     123.903     0.999854         8495      6826.67
     123.903     0.999878         8495      8192.00
     127.423     0.999890         8496      9102.22
     127.423     1.000000         8496          inf
#[Mean    =       52.504, StdDeviation   =       26.313]
#[Max     =      127.360, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
