Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 98.087ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 95.524ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 104.450ms, rate sampling interval: 343ms
  Thread calibration: mean lat.: 98.717ms, rate sampling interval: 290ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.17ms   28.82ms 220.67ms   68.90%
    Req/Sec     6.72      2.04    13.00     79.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.19ms
 75.000%   98.37ms
 90.000%  121.73ms
 99.000%  163.20ms
 99.900%  189.70ms
 99.990%  217.98ms
 99.999%  220.80ms
100.000%  220.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.639     0.000000            1         1.00
      48.223     0.100000          510         1.11
      57.343     0.200000         1021         1.25
      65.183     0.300000         1531         1.43
      72.511     0.400000         2047         1.67
      80.191     0.500000         2554         2.00
      83.519     0.550000         2805         2.22
      86.591     0.600000         3061         2.50
      90.239     0.650000         3317         2.86
      94.079     0.700000         3568         3.33
      98.367     0.750000         3824         4.00
     100.735     0.775000         3954         4.44
     103.999     0.800000         4079         5.00
     108.159     0.825000         4206         5.71
     112.319     0.850000         4335         6.67
     117.119     0.875000         4460         8.00
     119.231     0.887500         4524         8.89
     121.727     0.900000         4589        10.00
     123.967     0.912500         4652        11.43
     126.079     0.925000         4715        13.33
     129.215     0.937500         4782        16.00
     130.623     0.943750         4813        17.78
     132.479     0.950000         4845        20.00
     134.399     0.956250         4876        22.86
     136.703     0.962500         4907        26.67
     140.543     0.968750         4938        32.00
     143.359     0.971875         4954        35.56
     146.175     0.975000         4970        40.00
     148.351     0.978125         4986        45.71
     153.087     0.981250         5002        53.33
     156.671     0.984375         5019        64.00
     158.719     0.985938         5026        71.11
     160.383     0.987500         5034        80.00
     162.175     0.989062         5043        91.43
     164.991     0.990625         5050       106.67
     167.679     0.992188         5058       128.00
     172.031     0.992969         5062       142.22
     176.127     0.993750         5066       160.00
     177.663     0.994531         5070       182.86
     179.199     0.995313         5074       213.33
     185.087     0.996094         5078       256.00
     186.623     0.996484         5080       284.44
     186.879     0.996875         5082       320.00
     187.391     0.997266         5084       365.71
     188.031     0.997656         5087       426.67
     188.159     0.998047         5088       512.00
     188.287     0.998242         5089       568.89
     188.799     0.998437         5090       640.00
     189.439     0.998633         5091       731.43
     189.695     0.998828         5092       853.33
     189.823     0.999023         5093      1024.00
     189.823     0.999121         5093      1137.78
     190.207     0.999219         5094      1280.00
     190.207     0.999316         5094      1462.86
     207.487     0.999414         5095      1706.67
     207.487     0.999512         5095      2048.00
     207.487     0.999561         5095      2275.56
     217.983     0.999609         5096      2560.00
     217.983     0.999658         5096      2925.71
     217.983     0.999707         5096      3413.33
     217.983     0.999756         5096      4096.00
     217.983     0.999780         5096      4551.11
     220.799     0.999805         5097      5120.00
     220.799     1.000000         5097          inf
#[Mean    =       82.173, StdDeviation   =       28.817]
#[Max     =      220.672, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
