Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 106.040ms, rate sampling interval: 350ms
  Thread calibration: mean lat.: 112.264ms, rate sampling interval: 350ms
  Thread calibration: mean lat.: 106.600ms, rate sampling interval: 442ms
  Thread calibration: mean lat.: 95.983ms, rate sampling interval: 347ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.94ms   31.25ms 246.91ms   70.26%
    Req/Sec     4.33      1.45     9.00     94.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.10ms
 75.000%   98.69ms
 90.000%  123.65ms
 99.000%  166.14ms
 99.900%  192.64ms
 99.990%  247.04ms
 99.999%  247.04ms
100.000%  247.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.951     0.000000            1         1.00
      44.063     0.100000          340         1.11
      54.207     0.200000          680         1.25
      61.183     0.300000         1020         1.43
      70.399     0.400000         1360         1.67
      79.103     0.500000         1700         2.00
      83.071     0.550000         1870         2.22
      86.527     0.600000         2043         2.50
      90.047     0.650000         2212         2.86
      94.079     0.700000         2383         3.33
      98.687     0.750000         2551         4.00
     100.543     0.775000         2635         4.44
     104.191     0.800000         2722         5.00
     108.735     0.825000         2808         5.71
     113.343     0.850000         2891         6.67
     118.655     0.875000         2976         8.00
     121.471     0.887500         3018         8.89
     123.647     0.900000         3060        10.00
     126.207     0.912500         3103        11.43
     129.023     0.925000         3146        13.33
     131.967     0.937500         3188        16.00
     133.759     0.943750         3209        17.78
     136.319     0.950000         3230        20.00
     139.519     0.956250         3252        22.86
     142.975     0.962500         3273        26.67
     146.559     0.968750         3294        32.00
     148.863     0.971875         3306        35.56
     150.527     0.975000         3316        40.00
     152.703     0.978125         3326        45.71
     157.183     0.981250         3337        53.33
     160.383     0.984375         3347        64.00
     162.175     0.985938         3353        71.11
     163.583     0.987500         3358        80.00
     164.735     0.989062         3363        91.43
     167.551     0.990625         3369       106.67
     173.951     0.992188         3374       128.00
     174.591     0.992969         3377       142.22
     175.871     0.993750         3379       160.00
     179.455     0.994531         3382       182.86
     179.839     0.995313         3385       213.33
     187.647     0.996094         3387       256.00
     188.031     0.996484         3390       284.44
     188.031     0.996875         3390       320.00
     188.287     0.997266         3391       365.71
     188.671     0.997656         3393       426.67
     189.055     0.998047         3394       512.00
     189.183     0.998242         3395       568.89
     189.183     0.998437         3395       640.00
     191.871     0.998633         3396       731.43
     192.639     0.998828         3397       853.33
     192.639     0.999023         3397      1024.00
     207.743     0.999121         3398      1137.78
     207.743     0.999219         3398      1280.00
     207.743     0.999316         3398      1462.86
     232.191     0.999414         3399      1706.67
     232.191     0.999512         3399      2048.00
     232.191     0.999561         3399      2275.56
     232.191     0.999609         3399      2560.00
     232.191     0.999658         3399      2925.71
     247.039     0.999707         3400      3413.33
     247.039     1.000000         3400          inf
#[Mean    =       80.939, StdDeviation   =       31.245]
#[Max     =      246.912, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
