Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.292ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 79.301ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 39.634ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 57.871ms, rate sampling interval: 191ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.43ms   39.26ms 280.32ms   61.60%
    Req/Sec    24.68      4.84    41.00     82.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.38ms
 75.000%   83.71ms
 90.000%  112.96ms
 99.000%  180.61ms
 99.900%  236.41ms
 99.990%  273.66ms
 99.999%  280.58ms
100.000%  280.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.127     0.000000            1         1.00
      13.047     0.100000         1100         1.11
      17.679     0.200000         2206         1.25
      42.303     0.300000         3305         1.43
      48.031     0.400000         4400         1.67
      56.383     0.500000         5502         2.00
      58.655     0.550000         6050         2.22
      61.023     0.600000         6606         2.50
      68.031     0.650000         7151         2.86
      75.327     0.700000         7703         3.33
      83.775     0.750000         8255         4.00
      87.423     0.775000         8533         4.44
      90.175     0.800000         8803         5.00
      93.311     0.825000         9078         5.71
      98.687     0.850000         9350         6.67
     105.599     0.875000         9627         8.00
     109.183     0.887500         9764         8.89
     112.959     0.900000         9900        10.00
     116.223     0.912500        10038        11.43
     120.639     0.925000        10176        13.33
     126.399     0.937500        10312        16.00
     128.959     0.943750        10381        17.78
     132.991     0.950000        10455        20.00
     137.343     0.956250        10518        22.86
     141.951     0.962500        10588        26.67
     146.559     0.968750        10657        32.00
     149.375     0.971875        10691        35.56
     153.215     0.975000        10725        40.00
     157.567     0.978125        10761        45.71
     163.327     0.981250        10793        53.33
     170.367     0.984375        10829        64.00
     173.567     0.985938        10845        71.11
     174.591     0.987500        10863        80.00
     177.151     0.989062        10879        91.43
     182.655     0.990625        10897       106.67
     187.775     0.992188        10914       128.00
     189.311     0.992969        10922       142.22
     193.663     0.993750        10931       160.00
     197.247     0.994531        10939       182.86
     202.751     0.995313        10948       213.33
     205.439     0.996094        10957       256.00
     208.383     0.996484        10961       284.44
     210.175     0.996875        10965       320.00
     214.143     0.997266        10970       365.71
     216.831     0.997656        10974       426.67
     223.615     0.998047        10978       512.00
     225.023     0.998242        10980       568.89
     227.583     0.998437        10982       640.00
     229.631     0.998633        10984       731.43
     234.111     0.998828        10987       853.33
     236.543     0.999023        10989      1024.00
     239.871     0.999121        10990      1137.78
     241.023     0.999219        10991      1280.00
     244.735     0.999316        10992      1462.86
     245.375     0.999414        10993      1706.67
     247.167     0.999512        10994      2048.00
     257.535     0.999561        10995      2275.56
     257.535     0.999609        10995      2560.00
     260.607     0.999658        10996      2925.71
     260.607     0.999707        10996      3413.33
     267.007     0.999756        10997      4096.00
     267.007     0.999780        10997      4551.11
     267.007     0.999805        10997      5120.00
     273.663     0.999829        10998      5851.43
     273.663     0.999854        10998      6826.67
     273.663     0.999878        10998      8192.00
     273.663     0.999890        10998      9102.22
     273.663     0.999902        10998     10240.00
     280.575     0.999915        10999     11702.86
     280.575     1.000000        10999          inf
#[Mean    =       60.427, StdDeviation   =       39.261]
#[Max     =      280.320, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 175.47MB read
Requests/sec:     99.98
Transfer/sec:      1.46MB
