Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.611ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 45.236ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 37.742ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 42.128ms, rate sampling interval: 165ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.41ms   27.72ms 131.97ms   82.39%
    Req/Sec     2.39      4.28    12.00     82.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.40ms
 75.000%   54.08ms
 90.000%   86.97ms
 99.000%  120.19ms
 99.900%  125.82ms
 99.990%  132.10ms
 99.999%  132.10ms
100.000%  132.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.135     0.000000            1         1.00
      14.631     0.100000          110         1.11
      16.175     0.200000          220         1.25
      17.727     0.300000          329         1.43
      19.983     0.400000          440         1.67
      30.399     0.500000          548         2.00
      43.743     0.550000          603         2.22
      46.207     0.600000          658         2.50
      48.447     0.650000          713         2.86
      50.591     0.700000          768         3.33
      54.079     0.750000          822         4.00
      55.679     0.775000          851         4.44
      58.623     0.800000          879         5.00
      61.535     0.825000          905         5.71
      74.751     0.850000          932         6.67
      80.831     0.875000          961         8.00
      84.991     0.887500          973         8.89
      87.231     0.900000          987        10.00
      88.703     0.912500         1001        11.43
      90.559     0.925000         1014        13.33
      92.543     0.937500         1028        16.00
      93.695     0.943750         1035        17.78
      95.871     0.950000         1044        20.00
      97.215     0.956250         1049        22.86
      99.071     0.962500         1055        26.67
     100.671     0.968750         1063        32.00
     101.823     0.971875         1066        35.56
     104.191     0.975000         1069        40.00
     107.455     0.978125         1074        45.71
     108.415     0.981250         1076        53.33
     114.815     0.984375         1079        64.00
     116.671     0.985938         1081        71.11
     117.567     0.987500         1083        80.00
     120.191     0.989062         1085        91.43
     121.279     0.990625         1086       106.67
     122.175     0.992188         1088       128.00
     122.431     0.992969         1089       142.22
     122.687     0.993750         1090       160.00
     122.879     0.994531         1091       182.86
     122.879     0.995313         1091       213.33
     124.095     0.996094         1092       256.00
     124.287     0.996484         1093       284.44
     124.287     0.996875         1093       320.00
     125.247     0.997266         1094       365.71
     125.247     0.997656         1094       426.67
     125.247     0.998047         1094       512.00
     125.823     0.998242         1095       568.89
     125.823     0.998437         1095       640.00
     125.823     0.998633         1095       731.43
     125.823     0.998828         1095       853.33
     125.823     0.999023         1095      1024.00
     132.095     0.999121         1096      1137.78
     132.095     1.000000         1096          inf
#[Mean    =       40.414, StdDeviation   =       27.718]
#[Max     =      131.968, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 17.58MB read
Requests/sec:     10.02
Transfer/sec:    149.97KB
