Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 33.666ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 37.393ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 36.722ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 45.193ms, rate sampling interval: 185ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.02ms   26.01ms 140.54ms   70.90%
    Req/Sec     7.13      6.17    16.00     79.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.81ms
 75.000%   53.95ms
 90.000%   73.79ms
 99.000%  112.38ms
 99.900%  133.89ms
 99.990%  140.67ms
 99.999%  140.67ms
100.000%  140.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.967     0.000000            1         1.00
      11.663     0.100000          330         1.11
      13.311     0.200000          661         1.25
      20.927     0.300000          989         1.43
      23.087     0.400000         1320         1.67
      27.807     0.500000         1648         2.00
      33.311     0.550000         1814         2.22
      40.959     0.600000         1978         2.50
      43.583     0.650000         2143         2.86
      48.127     0.700000         2309         3.33
      53.951     0.750000         2472         4.00
      58.239     0.775000         2555         4.44
      61.279     0.800000         2638         5.00
      62.815     0.825000         2721         5.71
      64.831     0.850000         2802         6.67
      67.839     0.875000         2884         8.00
      71.359     0.887500         2926         8.89
      73.919     0.900000         2968        10.00
      77.375     0.912500         3008        11.43
      86.847     0.925000         3050        13.33
      91.199     0.937500         3090        16.00
      92.671     0.943750         3112        17.78
      93.887     0.950000         3133        20.00
      94.911     0.956250         3153        22.86
      96.127     0.962500         3173        26.67
      97.471     0.968750         3194        32.00
      98.559     0.971875         3204        35.56
      99.839     0.975000         3214        40.00
     101.119     0.978125         3224        45.71
     102.911     0.981250         3235        53.33
     105.599     0.984375         3245        64.00
     106.495     0.985938         3250        71.11
     107.967     0.987500         3255        80.00
     111.807     0.989062         3260        91.43
     113.663     0.990625         3266       106.67
     115.775     0.992188         3271       128.00
     116.159     0.992969         3273       142.22
     118.335     0.993750         3276       160.00
     120.255     0.994531         3278       182.86
     125.375     0.995313         3281       213.33
     127.679     0.996094         3284       256.00
     128.319     0.996484         3285       284.44
     129.343     0.996875         3286       320.00
     131.199     0.997266         3287       365.71
     132.223     0.997656         3289       426.67
     132.351     0.998047         3290       512.00
     133.247     0.998242         3291       568.89
     133.247     0.998437         3291       640.00
     133.503     0.998633         3292       731.43
     133.887     0.998828         3293       853.33
     133.887     0.999023         3293      1024.00
     134.015     0.999121         3294      1137.78
     134.015     0.999219         3294      1280.00
     134.015     0.999316         3294      1462.86
     135.679     0.999414         3295      1706.67
     135.679     0.999512         3295      2048.00
     135.679     0.999561         3295      2275.56
     135.679     0.999609         3295      2560.00
     135.679     0.999658         3295      2925.71
     140.671     0.999707         3296      3413.33
     140.671     1.000000         3296          inf
#[Mean    =       38.019, StdDeviation   =       26.005]
#[Max     =      140.544, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.28KB
