Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.095ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 52.022ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 59.981ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 50.143ms, rate sampling interval: 183ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.99ms   32.36ms 162.05ms   54.96%
    Req/Sec    12.17      3.29    22.00     91.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.23ms
 75.000%   76.80ms
 90.000%   99.52ms
 99.000%  130.56ms
 99.900%  152.57ms
 99.990%  157.95ms
 99.999%  162.18ms
100.000%  162.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.839     0.000000            1         1.00
      12.231     0.100000          551         1.11
      13.983     0.200000         1100         1.25
      36.927     0.300000         1650         1.43
      47.263     0.400000         2199         1.67
      51.231     0.500000         2749         2.00
      53.887     0.550000         3024         2.22
      56.255     0.600000         3302         2.50
      60.543     0.650000         3574         2.86
      68.223     0.700000         3850         3.33
      76.799     0.750000         4124         4.00
      80.639     0.775000         4261         4.44
      86.399     0.800000         4398         5.00
      89.087     0.825000         4540         5.71
      91.839     0.850000         4674         6.67
      94.591     0.875000         4810         8.00
      96.575     0.887500         4881         8.89
      99.583     0.900000         4948        10.00
     102.143     0.912500         5019        11.43
     104.703     0.925000         5085        13.33
     107.647     0.937500         5154        16.00
     109.951     0.943750         5188        17.78
     111.615     0.950000         5224        20.00
     113.599     0.956250         5257        22.86
     115.647     0.962500         5291        26.67
     118.143     0.968750         5326        32.00
     120.127     0.971875         5343        35.56
     120.895     0.975000         5360        40.00
     122.431     0.978125         5377        45.71
     124.095     0.981250         5394        53.33
     126.143     0.984375         5412        64.00
     127.551     0.985938         5420        71.11
     129.087     0.987500         5429        80.00
     129.983     0.989062         5437        91.43
     131.583     0.990625         5446       106.67
     132.351     0.992188         5456       128.00
     133.247     0.992969         5459       142.22
     134.399     0.993750         5463       160.00
     135.295     0.994531         5467       182.86
     136.959     0.995313         5472       213.33
     138.239     0.996094         5476       256.00
     141.567     0.996484         5478       284.44
     144.511     0.996875         5480       320.00
     145.151     0.997266         5482       365.71
     147.071     0.997656         5485       426.67
     149.247     0.998047         5487       512.00
     149.887     0.998242         5489       568.89
     149.887     0.998437         5489       640.00
     150.015     0.998633         5490       731.43
     151.935     0.998828         5491       853.33
     152.575     0.999023         5492      1024.00
     153.727     0.999121         5494      1137.78
     153.727     0.999219         5494      1280.00
     153.727     0.999316         5494      1462.86
     153.727     0.999414         5494      1706.67
     154.111     0.999512         5495      2048.00
     154.111     0.999561         5495      2275.56
     154.111     0.999609         5495      2560.00
     157.951     0.999658         5496      2925.71
     157.951     0.999707         5496      3413.33
     157.951     0.999756         5496      4096.00
     157.951     0.999780         5496      4551.11
     157.951     0.999805         5496      5120.00
     162.175     0.999829         5497      5851.43
     162.175     1.000000         5497          inf
#[Mean    =       53.990, StdDeviation   =       32.359]
#[Max     =      162.048, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.76KB
