Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.226ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 40.294ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 45.655ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 34.812ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.10ms   23.91ms 119.87ms   57.81%
    Req/Sec     9.62      5.98    25.00     65.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.02ms
 75.000%   56.35ms
 90.000%   78.14ms
 99.000%  107.52ms
 99.900%  115.52ms
 99.990%  119.61ms
 99.999%  119.93ms
100.000%  119.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.023     0.000000            1         1.00
      11.639     0.100000          680         1.11
      18.431     0.200000         1360         1.25
      35.775     0.300000         2041         1.43
      41.247     0.400000         2721         1.67
      45.023     0.500000         3407         2.00
      46.655     0.550000         3743         2.22
      48.543     0.600000         4081         2.50
      50.367     0.650000         4421         2.86
      52.703     0.700000         4761         3.33
      56.351     0.750000         5100         4.00
      61.055     0.775000         5271         4.44
      69.247     0.800000         5440         5.00
      72.191     0.825000         5611         5.71
      74.111     0.850000         5782         6.67
      76.223     0.875000         5954         8.00
      77.055     0.887500         6037         8.89
      78.143     0.900000         6123        10.00
      79.103     0.912500         6209        11.43
      80.319     0.925000         6292        13.33
      82.111     0.937500         6375        16.00
      82.943     0.943750         6419        17.78
      84.095     0.950000         6462        20.00
      85.567     0.956250         6504        22.86
      87.167     0.962500         6545        26.67
      91.199     0.968750         6588        32.00
      95.039     0.971875         6609        35.56
      98.239     0.975000         6630        40.00
     100.031     0.978125         6652        45.71
     102.143     0.981250         6673        53.33
     104.447     0.984375         6694        64.00
     105.215     0.985938         6705        71.11
     106.111     0.987500         6716        80.00
     107.007     0.989062         6726        91.43
     107.775     0.990625         6737       106.67
     108.479     0.992188         6747       128.00
     109.055     0.992969         6753       142.22
     110.335     0.993750         6758       160.00
     111.039     0.994531         6763       182.86
     111.807     0.995313         6770       213.33
     112.511     0.996094         6774       256.00
     112.703     0.996484         6777       284.44
     112.895     0.996875         6779       320.00
     113.343     0.997266         6782       365.71
     113.663     0.997656         6785       426.67
     113.919     0.998047         6787       512.00
     114.047     0.998242         6789       568.89
     114.111     0.998437         6790       640.00
     114.431     0.998633         6791       731.43
     115.519     0.998828         6794       853.33
     115.519     0.999023         6794      1024.00
     116.223     0.999121         6795      1137.78
     116.223     0.999219         6795      1280.00
     116.287     0.999316         6796      1462.86
     116.799     0.999414         6797      1706.67
     116.799     0.999512         6797      2048.00
     118.079     0.999561         6798      2275.56
     118.079     0.999609         6798      2560.00
     118.079     0.999658         6798      2925.71
     119.615     0.999707         6799      3413.33
     119.615     0.999756         6799      4096.00
     119.615     0.999780         6799      4551.11
     119.615     0.999805         6799      5120.00
     119.615     0.999829         6799      5851.43
     119.935     0.999854         6800      6826.67
     119.935     1.000000         6800          inf
#[Mean    =       45.103, StdDeviation   =       23.914]
#[Max     =      119.872, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
