Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.496ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 42.272ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 44.550ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 48.702ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.20ms   21.53ms 167.04ms   65.08%
    Req/Sec    19.70      5.34    36.00     54.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.64ms
 75.000%   52.80ms
 90.000%   75.46ms
 99.000%  104.57ms
 99.900%  113.79ms
 99.990%  118.72ms
 99.999%  167.17ms
100.000%  167.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.471     0.000000            1         1.00
      11.263     0.100000         1361         1.11
      31.583     0.200000         2720         1.25
      39.199     0.300000         4090         1.43
      42.175     0.400000         5458         1.67
      44.639     0.500000         6805         2.00
      45.855     0.550000         7489         2.22
      47.135     0.600000         8164         2.50
      48.767     0.650000         8849         2.86
      50.463     0.700000         9526         3.33
      52.799     0.750000        10203         4.00
      55.039     0.775000        10544         4.44
      58.367     0.800000        10882         5.00
      66.175     0.825000        11220         5.71
      70.271     0.850000        11564         6.67
      72.831     0.875000        11907         8.00
      74.047     0.887500        12072         8.89
      75.455     0.900000        12252        10.00
      76.671     0.912500        12412        11.43
      78.079     0.925000        12582        13.33
      79.743     0.937500        12750        16.00
      80.639     0.943750        12836        17.78
      81.855     0.950000        12921        20.00
      83.263     0.956250        13006        22.86
      84.671     0.962500        13090        26.67
      87.103     0.968750        13177        32.00
      89.919     0.971875        13218        35.56
      94.911     0.975000        13260        40.00
      97.535     0.978125        13303        45.71
      98.943     0.981250        13345        53.33
     100.991     0.984375        13388        64.00
     102.783     0.985938        13410        71.11
     103.551     0.987500        13430        80.00
     104.127     0.989062        13452        91.43
     104.831     0.990625        13473       106.67
     105.791     0.992188        13494       128.00
     106.239     0.992969        13507       142.22
     106.879     0.993750        13515       160.00
     107.583     0.994531        13526       182.86
     108.351     0.995313        13537       213.33
     109.247     0.996094        13548       256.00
     109.759     0.996484        13553       284.44
     110.271     0.996875        13558       320.00
     110.847     0.997266        13563       365.71
     112.127     0.997656        13571       426.67
     112.319     0.998047        13574       512.00
     112.575     0.998242        13578       568.89
     112.703     0.998437        13579       640.00
     113.087     0.998633        13583       731.43
     113.535     0.998828        13585       853.33
     113.983     0.999023        13587      1024.00
     114.559     0.999121        13589      1137.78
     114.687     0.999219        13590      1280.00
     114.815     0.999316        13591      1462.86
     115.199     0.999414        13594      1706.67
     115.199     0.999512        13594      2048.00
     115.647     0.999561        13595      2275.56
     115.647     0.999609        13595      2560.00
     115.839     0.999658        13596      2925.71
     116.159     0.999707        13597      3413.33
     116.159     0.999756        13597      4096.00
     116.927     0.999780        13598      4551.11
     116.927     0.999805        13598      5120.00
     116.927     0.999829        13598      5851.43
     118.719     0.999854        13599      6826.67
     118.719     0.999878        13599      8192.00
     118.719     0.999890        13599      9102.22
     118.719     0.999902        13599     10240.00
     118.719     0.999915        13599     11702.86
     167.167     0.999927        13600     13653.33
     167.167     1.000000        13600          inf
#[Mean    =       45.200, StdDeviation   =       21.527]
#[Max     =      167.040, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14401 requests in 3.00m, 3.40MB read
Requests/sec:     80.00
Transfer/sec:     19.37KB
