Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.781ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 49.862ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 40.561ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 41.588ms, rate sampling interval: 105ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.60ms   28.37ms 124.16ms   46.66%
    Req/Sec     7.25      6.45    19.00     88.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.54ms
 75.000%   69.38ms
 90.000%   80.25ms
 99.000%  111.23ms
 99.900%  119.55ms
 99.990%  121.41ms
 99.999%  124.22ms
100.000%  124.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.215     0.000000            1         1.00
      11.479     0.100000          510         1.11
      12.575     0.200000         1020         1.25
      14.367     0.300000         1530         1.43
      36.159     0.400000         2040         1.67
      40.543     0.500000         2549         2.00
      43.583     0.550000         2805         2.22
      46.655     0.600000         3060         2.50
      50.015     0.650000         3314         2.86
      56.031     0.700000         3569         3.33
      69.375     0.750000         3825         4.00
      71.487     0.775000         3951         4.44
      73.087     0.800000         4081         5.00
      74.623     0.825000         4208         5.71
      76.159     0.850000         4333         6.67
      78.015     0.875000         4459         8.00
      79.103     0.887500         4527         8.89
      80.255     0.900000         4588        10.00
      81.599     0.912500         4651        11.43
      83.839     0.925000         4714        13.33
      87.999     0.937500         4778        16.00
      96.895     0.943750         4812        17.78
      98.815     0.950000         4843        20.00
     100.159     0.956250         4874        22.86
     103.167     0.962500         4905        26.67
     105.407     0.968750         4938        32.00
     106.175     0.971875         4953        35.56
     107.071     0.975000         4970        40.00
     107.327     0.978125         4985        45.71
     108.031     0.981250         5001        53.33
     108.863     0.984375         5018        64.00
     109.695     0.985938         5025        71.11
     110.271     0.987500         5035        80.00
     110.975     0.989062         5042        91.43
     111.807     0.990625         5049       106.67
     112.639     0.992188         5057       128.00
     113.407     0.992969         5061       142.22
     114.175     0.993750         5065       160.00
     114.495     0.994531         5069       182.86
     114.751     0.995313         5074       213.33
     115.135     0.996094         5080       256.00
     115.135     0.996484         5080       284.44
     115.327     0.996875         5081       320.00
     115.775     0.997266         5083       365.71
     116.159     0.997656         5085       426.67
     116.479     0.998047         5087       512.00
     116.735     0.998242         5088       568.89
     116.991     0.998437         5089       640.00
     118.975     0.998633         5090       731.43
     119.551     0.998828         5092       853.33
     119.551     0.999023         5092      1024.00
     119.551     0.999121         5092      1137.78
     119.679     0.999219         5093      1280.00
     119.679     0.999316         5093      1462.86
     120.255     0.999414         5094      1706.67
     120.255     0.999512         5094      2048.00
     120.255     0.999561         5094      2275.56
     121.407     0.999609         5095      2560.00
     121.407     0.999658         5095      2925.71
     121.407     0.999707         5095      3413.33
     121.407     0.999756         5095      4096.00
     121.407     0.999780         5095      4551.11
     124.223     0.999805         5096      5120.00
     124.223     1.000000         5096          inf
#[Mean    =       43.603, StdDeviation   =       28.368]
#[Max     =      124.160, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
