Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 39.343ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 41.424ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 34.303ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 44.398ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.06ms   25.41ms 133.12ms   64.47%
    Req/Sec     4.80      5.70    14.00     76.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.37ms
 75.000%   50.88ms
 90.000%   76.99ms
 99.000%  107.90ms
 99.900%  117.57ms
 99.990%  133.25ms
 99.999%  133.25ms
100.000%  133.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.455     0.000000            1         1.00
      11.511     0.100000          342         1.11
      14.711     0.200000          680         1.25
      17.999     0.300000         1020         1.43
      21.215     0.400000         1361         1.67
      34.367     0.500000         1700         2.00
      38.687     0.550000         1872         2.22
      41.535     0.600000         2041         2.50
      44.159     0.650000         2211         2.86
      47.135     0.700000         2381         3.33
      50.879     0.750000         2553         4.00
      53.887     0.775000         2635         4.44
      62.559     0.800000         2720         5.00
      69.951     0.825000         2809         5.71
      72.255     0.850000         2892         6.67
      74.879     0.875000         2978         8.00
      75.839     0.887500         3020         8.89
      76.991     0.900000         3060        10.00
      78.335     0.912500         3107        11.43
      79.167     0.925000         3146        13.33
      81.151     0.937500         3189        16.00
      82.047     0.943750         3210        17.78
      82.687     0.950000         3231        20.00
      83.519     0.956250         3252        22.86
      85.055     0.962500         3273        26.67
      89.407     0.968750         3294        32.00
      95.999     0.971875         3305        35.56
      98.431     0.975000         3315        40.00
      99.967     0.978125         3326        45.71
     102.143     0.981250         3337        53.33
     105.279     0.984375         3348        64.00
     106.047     0.985938         3353        71.11
     107.199     0.987500         3358        80.00
     107.647     0.989062         3363        91.43
     108.479     0.990625         3369       106.67
     109.439     0.992188         3374       128.00
     110.335     0.992969         3377       142.22
     110.527     0.993750         3379       160.00
     111.551     0.994531         3382       182.86
     113.023     0.995313         3385       213.33
     113.791     0.996094         3387       256.00
     114.367     0.996484         3389       284.44
     115.007     0.996875         3390       320.00
     115.071     0.997266         3392       365.71
     115.135     0.997656         3393       426.67
     116.671     0.998047         3394       512.00
     117.055     0.998242         3395       568.89
     117.055     0.998437         3395       640.00
     117.375     0.998633         3396       731.43
     117.567     0.998828         3397       853.33
     117.567     0.999023         3397      1024.00
     117.887     0.999121         3398      1137.78
     117.887     0.999219         3398      1280.00
     117.887     0.999316         3398      1462.86
     118.591     0.999414         3399      1706.67
     118.591     0.999512         3399      2048.00
     118.591     0.999561         3399      2275.56
     118.591     0.999609         3399      2560.00
     118.591     0.999658         3399      2925.71
     133.247     0.999707         3400      3413.33
     133.247     1.000000         3400          inf
#[Mean    =       38.060, StdDeviation   =       25.408]
#[Max     =      133.120, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.84KB
