Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.004ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 45.585ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 47.765ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 45.565ms, rate sampling interval: 204ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.91ms   25.77ms 123.39ms   54.61%
    Req/Sec    12.00      4.07    29.00     80.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.35ms
 75.000%   63.78ms
 90.000%   78.33ms
 99.000%  109.25ms
 99.900%  116.42ms
 99.990%  119.61ms
 99.999%  123.46ms
100.000%  123.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.191     0.000000            1         1.00
      11.791     0.100000          857         1.11
      13.143     0.200000         1701         1.25
      29.551     0.300000         2550         1.43
      40.351     0.400000         3399         1.67
      44.351     0.500000         4248         2.00
      46.111     0.550000         4676         2.22
      48.159     0.600000         5098         2.50
      50.559     0.650000         5529         2.86
      54.143     0.700000         5948         3.33
      63.775     0.750000         6373         4.00
      68.863     0.775000         6590         4.44
      70.847     0.800000         6800         5.00
      72.511     0.825000         7017         5.71
      74.239     0.850000         7222         6.67
      76.351     0.875000         7434         8.00
      77.247     0.887500         7544         8.89
      78.335     0.900000         7651        10.00
      79.615     0.912500         7754        11.43
      81.151     0.925000         7861        13.33
      83.135     0.937500         7965        16.00
      85.183     0.943750         8019        17.78
      87.935     0.950000         8073        20.00
      94.399     0.956250         8126        22.86
      98.495     0.962500         8178        26.67
     101.247     0.968750         8231        32.00
     102.975     0.971875         8258        35.56
     104.511     0.975000         8286        40.00
     105.279     0.978125         8311        45.71
     106.111     0.981250         8337        53.33
     107.135     0.984375         8366        64.00
     107.583     0.985938         8378        71.11
     108.159     0.987500         8390        80.00
     108.927     0.989062         8405        91.43
     109.759     0.990625         8418       106.67
     110.719     0.992188         8430       128.00
     111.359     0.992969         8437       142.22
     111.551     0.993750         8443       160.00
     111.743     0.994531         8450       182.86
     112.255     0.995313         8457       213.33
     112.703     0.996094         8463       256.00
     113.023     0.996484         8467       284.44
     113.151     0.996875         8470       320.00
     113.919     0.997266         8473       365.71
     114.367     0.997656         8477       426.67
     114.815     0.998047         8480       512.00
     115.327     0.998242         8482       568.89
     115.711     0.998437         8483       640.00
     115.839     0.998633         8487       731.43
     115.839     0.998828         8487       853.33
     116.415     0.999023         8488      1024.00
     116.991     0.999121         8489      1137.78
     117.183     0.999219         8490      1280.00
     117.311     0.999316         8491      1462.86
     117.375     0.999414         8492      1706.67
     117.375     0.999512         8492      2048.00
     117.567     0.999561         8493      2275.56
     117.567     0.999609         8493      2560.00
     118.463     0.999658         8494      2925.71
     118.463     0.999707         8494      3413.33
     118.463     0.999756         8494      4096.00
     119.615     0.999780         8495      4551.11
     119.615     0.999805         8495      5120.00
     119.615     0.999829         8495      5851.43
     119.615     0.999854         8495      6826.67
     119.615     0.999878         8495      8192.00
     123.455     0.999890         8496      9102.22
     123.455     1.000000         8496          inf
#[Mean    =       44.908, StdDeviation   =       25.770]
#[Max     =      123.392, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
