Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.834ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 42.321ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 48.203ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 40.404ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.94ms   24.13ms 145.92ms   61.94%
    Req/Sec    24.62      5.22    42.00     79.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.15ms
 75.000%   57.02ms
 90.000%   76.22ms
 99.000%  107.46ms
 99.900%  130.82ms
 99.990%  140.54ms
 99.999%  146.05ms
100.000%  146.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.815     0.000000            1         1.00
      11.591     0.100000         1708         1.11
      14.223     0.200000         3400         1.25
      35.103     0.300000         5102         1.43
      41.215     0.400000         6802         1.67
      45.151     0.500000         8515         2.00
      46.911     0.550000         9358         2.22
      48.703     0.600000        10203         2.50
      50.687     0.650000        11065         2.86
      53.247     0.700000        11900         3.33
      57.023     0.750000        12751         4.00
      59.839     0.775000        13178         4.44
      64.031     0.800000        13605         5.00
      67.455     0.825000        14026         5.71
      70.399     0.850000        14454         6.67
      73.151     0.875000        14886         8.00
      74.559     0.887500        15094         8.89
      76.223     0.900000        15301        10.00
      78.015     0.912500        15518        11.43
      79.999     0.925000        15726        13.33
      82.943     0.937500        15938        16.00
      86.207     0.943750        16047        17.78
      89.343     0.950000        16150        20.00
      94.399     0.956250        16257        22.86
      96.383     0.962500        16366        26.67
      97.983     0.968750        16469        32.00
      99.007     0.971875        16525        35.56
      99.839     0.975000        16577        40.00
     101.055     0.978125        16630        45.71
     102.399     0.981250        16682        53.33
     103.999     0.984375        16736        64.00
     104.767     0.985938        16761        71.11
     105.727     0.987500        16792        80.00
     106.879     0.989062        16815        91.43
     108.031     0.990625        16841       106.67
     110.143     0.992188        16868       128.00
     111.103     0.992969        16882       142.22
     111.999     0.993750        16895       160.00
     114.175     0.994531        16908       182.86
     115.903     0.995313        16921       213.33
     118.079     0.996094        16935       256.00
     119.295     0.996484        16941       284.44
     120.255     0.996875        16947       320.00
     121.407     0.997266        16955       365.71
     123.263     0.997656        16961       426.67
     124.799     0.998047        16967       512.00
     125.951     0.998242        16971       568.89
     127.295     0.998437        16974       640.00
     128.319     0.998633        16977       731.43
     130.303     0.998828        16981       853.33
     131.071     0.999023        16984      1024.00
     132.479     0.999121        16986      1137.78
     132.607     0.999219        16987      1280.00
     133.887     0.999316        16989      1462.86
     135.167     0.999414        16991      1706.67
     135.551     0.999512        16992      2048.00
     135.935     0.999561        16993      2275.56
     136.831     0.999609        16994      2560.00
     136.959     0.999658        16995      2925.71
     139.007     0.999707        16996      3413.33
     139.007     0.999756        16996      4096.00
     139.903     0.999780        16997      4551.11
     139.903     0.999805        16997      5120.00
     140.543     0.999829        16998      5851.43
     140.543     0.999854        16998      6826.67
     140.543     0.999878        16998      8192.00
     142.079     0.999890        16999      9102.22
     142.079     0.999902        16999     10240.00
     142.079     0.999915        16999     11702.86
     142.079     0.999927        16999     13653.33
     142.079     0.999939        16999     16384.00
     146.047     0.999945        17000     18204.44
     146.047     1.000000        17000          inf
#[Mean    =       44.938, StdDeviation   =       24.130]
#[Max     =      145.920, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.21KB
