Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 75.087ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 76.949ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.34ms   22.55ms 169.09ms   71.31%
    Req/Sec    24.53      4.45    46.00     82.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.14ms
 75.000%   80.77ms
 90.000%   90.82ms
 99.000%  133.76ms
 99.900%  164.48ms
 99.990%  166.65ms
 99.999%  169.21ms
100.000%  169.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.567     0.000000            1         1.00
      39.615     0.100000          551         1.11
      44.575     0.200000         1102         1.25
      47.711     0.300000         1657         1.43
      50.399     0.400000         2203         1.67
      54.143     0.500000         2750         2.00
      57.535     0.550000         3026         2.22
      63.295     0.600000         3300         2.50
      72.191     0.650000         3579         2.86
      77.311     0.700000         3854         3.33
      80.767     0.750000         4125         4.00
      82.559     0.775000         4265         4.44
      84.095     0.800000         4406         5.00
      85.567     0.825000         4538         5.71
      87.231     0.850000         4678         6.67
      89.023     0.875000         4814         8.00
      89.983     0.887500         4883         8.89
      90.815     0.900000         4952        10.00
      91.967     0.912500         5023        11.43
      93.119     0.925000         5088        13.33
      94.527     0.937500         5160        16.00
      95.359     0.943750         5191        17.78
      96.447     0.950000         5226        20.00
      98.111     0.956250         5260        22.86
     100.863     0.962500         5296        26.67
     103.999     0.968750         5329        32.00
     106.047     0.971875         5346        35.56
     108.415     0.975000         5363        40.00
     113.215     0.978125         5381        45.71
     116.863     0.981250         5397        53.33
     122.303     0.984375         5415        64.00
     126.143     0.985938         5423        71.11
     129.727     0.987500         5432        80.00
     132.735     0.989062         5440        91.43
     134.271     0.990625         5449       106.67
     135.935     0.992188         5458       128.00
     136.703     0.992969         5462       142.22
     137.727     0.993750         5466       160.00
     138.751     0.994531         5470       182.86
     140.159     0.995313         5475       213.33
     141.695     0.996094         5479       256.00
     142.079     0.996484         5481       284.44
     143.871     0.996875         5483       320.00
     148.607     0.997266         5485       365.71
     158.207     0.997656         5488       426.67
     159.743     0.998047         5490       512.00
     162.175     0.998242         5491       568.89
     163.583     0.998437         5492       640.00
     163.967     0.998633         5493       731.43
     164.223     0.998828         5494       853.33
     164.479     0.999023         5495      1024.00
     165.119     0.999121         5496      1137.78
     165.119     0.999219         5496      1280.00
     166.015     0.999316         5497      1462.86
     166.015     0.999414         5497      1706.67
     166.143     0.999512         5498      2048.00
     166.143     0.999561         5498      2275.56
     166.143     0.999609         5498      2560.00
     166.655     0.999658         5499      2925.71
     166.655     0.999707         5499      3413.33
     166.655     0.999756         5499      4096.00
     166.655     0.999780         5499      4551.11
     166.655     0.999805         5499      5120.00
     169.215     0.999829         5500      5851.43
     169.215     1.000000         5500          inf
#[Mean    =       62.341, StdDeviation   =       22.552]
#[Max     =      169.088, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.49KB
