Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 77.886ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 74.286ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.52ms   28.23ms 185.34ms   71.94%
    Req/Sec    14.54      6.76    21.00     84.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.29ms
 75.000%   71.23ms
 90.000%   86.01ms
 99.000%  136.57ms
 99.900%  178.18ms
 99.990%  185.47ms
 99.999%  185.47ms
100.000%  185.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.271     0.000000            1         1.00
      20.927     0.100000          331         1.11
      23.871     0.200000          661         1.25
      27.295     0.300000          990         1.43
      31.887     0.400000         1321         1.67
      40.287     0.500000         1651         2.00
      45.567     0.550000         1815         2.22
      50.719     0.600000         1980         2.50
      60.255     0.650000         2145         2.86
      67.903     0.700000         2311         3.33
      71.231     0.750000         2478         4.00
      72.959     0.775000         2558         4.44
      74.815     0.800000         2641         5.00
      76.799     0.825000         2723         5.71
      79.295     0.850000         2807         6.67
      82.175     0.875000         2888         8.00
      84.031     0.887500         2930         8.89
      86.015     0.900000         2971        10.00
      87.935     0.912500         3012        11.43
      90.303     0.925000         3053        13.33
      93.567     0.937500         3095        16.00
      95.103     0.943750         3115        17.78
      97.471     0.950000         3135        20.00
     100.607     0.956250         3156        22.86
     105.407     0.962500         3177        26.67
     112.383     0.968750         3197        32.00
     114.239     0.971875         3208        35.56
     117.695     0.975000         3218        40.00
     120.127     0.978125         3228        45.71
     122.623     0.981250         3239        53.33
     125.695     0.984375         3249        64.00
     127.295     0.985938         3254        71.11
     128.895     0.987500         3259        80.00
     130.431     0.989062         3264        91.43
     138.751     0.990625         3270       106.67
     143.615     0.992188         3275       128.00
     144.511     0.992969         3277       142.22
     144.767     0.993750         3280       160.00
     145.279     0.994531         3282       182.86
     147.967     0.995313         3285       213.33
     148.607     0.996094         3288       256.00
     148.863     0.996484         3289       284.44
     149.503     0.996875         3290       320.00
     152.447     0.997266         3291       365.71
     155.263     0.997656         3293       426.67
     165.247     0.998047         3294       512.00
     170.367     0.998242         3295       568.89
     170.367     0.998437         3295       640.00
     170.879     0.998633         3296       731.43
     178.175     0.998828         3297       853.33
     178.175     0.999023         3297      1024.00
     181.631     0.999121         3298      1137.78
     181.631     0.999219         3298      1280.00
     181.631     0.999316         3298      1462.86
     181.759     0.999414         3299      1706.67
     181.759     0.999512         3299      2048.00
     181.759     0.999561         3299      2275.56
     181.759     0.999609         3299      2560.00
     181.759     0.999658         3299      2925.71
     185.471     0.999707         3300      3413.33
     185.471     1.000000         3300          inf
#[Mean    =       49.523, StdDeviation   =       28.231]
#[Max     =      185.344, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.23KB
