Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 67.833ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 59.212ms, rate sampling interval: 181ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.44ms   27.99ms 190.34ms   70.95%
    Req/Sec    39.64      7.20    60.00     70.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.01ms
 75.000%   84.61ms
 90.000%  102.33ms
 99.000%  143.87ms
 99.900%  166.40ms
 99.990%  188.80ms
 99.999%  190.46ms
100.000%  190.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.503     0.000000            1         1.00
      35.551     0.100000          882         1.11
      41.375     0.200000         1761         1.25
      46.495     0.300000         2641         1.43
      52.831     0.400000         3521         1.67
      62.015     0.500000         4401         2.00
      68.543     0.550000         4839         2.22
      73.983     0.600000         5281         2.50
      77.887     0.650000         5719         2.86
      81.407     0.700000         6167         3.33
      84.607     0.750000         6603         4.00
      86.655     0.775000         6827         4.44
      88.703     0.800000         7039         5.00
      91.199     0.825000         7263         5.71
      93.887     0.850000         7483         6.67
      97.791     0.875000         7701         8.00
     100.031     0.887500         7810         8.89
     102.335     0.900000         7921        10.00
     105.023     0.912500         8029        11.43
     108.159     0.925000         8142        13.33
     112.255     0.937500         8252        16.00
     114.815     0.943750         8305        17.78
     118.335     0.950000         8359        20.00
     122.239     0.956250         8414        22.86
     126.015     0.962500         8469        26.67
     129.599     0.968750         8524        32.00
     130.751     0.971875         8552        35.56
     132.095     0.975000         8580        40.00
     133.631     0.978125         8609        45.71
     135.679     0.981250         8635        53.33
     137.855     0.984375         8663        64.00
     139.263     0.985938         8677        71.11
     140.799     0.987500         8689        80.00
     142.975     0.989062         8702        91.43
     144.383     0.990625         8716       106.67
     146.303     0.992188         8730       128.00
     147.455     0.992969         8737       142.22
     149.503     0.993750         8744       160.00
     151.295     0.994531         8750       182.86
     152.703     0.995313         8758       213.33
     155.135     0.996094         8764       256.00
     156.543     0.996484         8768       284.44
     158.463     0.996875         8772       320.00
     159.103     0.997266         8775       365.71
     159.615     0.997656         8779       426.67
     160.895     0.998047         8781       512.00
     161.663     0.998242         8783       568.89
     162.303     0.998437         8785       640.00
     162.815     0.998633         8786       731.43
     165.759     0.998828         8788       853.33
     171.007     0.999023         8790      1024.00
     173.183     0.999121         8791      1137.78
     174.719     0.999219         8792      1280.00
     174.719     0.999316         8792      1462.86
     176.767     0.999414         8793      1706.67
     179.199     0.999512         8794      2048.00
     186.239     0.999561         8795      2275.56
     186.239     0.999609         8795      2560.00
     186.239     0.999658         8795      2925.71
     188.671     0.999707         8796      3413.33
     188.671     0.999756         8796      4096.00
     188.799     0.999780         8797      4551.11
     188.799     0.999805         8797      5120.00
     188.799     0.999829         8797      5851.43
     188.799     0.999854         8797      6826.67
     188.799     0.999878         8797      8192.00
     190.463     0.999890         8798      9102.22
     190.463     1.000000         8798          inf
#[Mean    =       66.438, StdDeviation   =       27.987]
#[Max     =      190.336, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 140.41MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
