Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 56.092ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 58.744ms, rate sampling interval: 226ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.48ms   32.07ms 228.10ms   85.09%
    Req/Sec     4.88      8.17    22.00     79.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.85ms
 75.000%   73.34ms
 90.000%   91.07ms
 99.000%  146.05ms
 99.900%  227.58ms
 99.990%  228.22ms
 99.999%  228.22ms
100.000%  228.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.679     0.000000            1         1.00
      26.623     0.100000          110         1.11
      29.711     0.200000          220         1.25
      33.151     0.300000          332         1.43
      37.087     0.400000          441         1.67
      41.855     0.500000          550         2.00
      45.311     0.550000          605         2.22
      49.375     0.600000          660         2.50
      56.191     0.650000          715         2.86
      69.119     0.700000          770         3.33
      73.343     0.750000          826         4.00
      74.879     0.775000          853         4.44
      77.119     0.800000          880         5.00
      79.167     0.825000          908         5.71
      81.983     0.850000          935         6.67
      86.015     0.875000          963         8.00
      88.383     0.887500          979         8.89
      91.071     0.900000          990        10.00
      94.975     0.912500         1005        11.43
     104.063     0.925000         1018        13.33
     124.223     0.937500         1032        16.00
     126.079     0.943750         1039        17.78
     129.023     0.950000         1045        20.00
     131.967     0.956250         1052        22.86
     134.783     0.962500         1060        26.67
     136.191     0.968750         1066        32.00
     136.831     0.971875         1070        35.56
     137.215     0.975000         1073        40.00
     137.855     0.978125         1076        45.71
     140.543     0.981250         1080        53.33
     141.311     0.984375         1083        64.00
     141.823     0.985938         1085        71.11
     143.999     0.987500         1087        80.00
     144.767     0.989062         1088        91.43
     146.687     0.990625         1090       106.67
     149.759     0.992188         1092       128.00
     153.983     0.992969         1093       142.22
     160.255     0.993750         1094       160.00
     160.255     0.994531         1094       182.86
     214.271     0.995313         1095       213.33
     221.311     0.996094         1096       256.00
     222.719     0.996484         1097       284.44
     222.719     0.996875         1097       320.00
     222.719     0.997266         1097       365.71
     226.815     0.997656         1098       426.67
     226.815     0.998047         1098       512.00
     227.583     0.998242         1099       568.89
     227.583     0.998437         1099       640.00
     227.583     0.998633         1099       731.43
     227.583     0.998828         1099       853.33
     227.583     0.999023         1099      1024.00
     228.223     0.999121         1100      1137.78
     228.223     1.000000         1100          inf
#[Mean    =       54.485, StdDeviation   =       32.065]
#[Max     =      228.096, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.83KB
