Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.828ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 109.018ms, rate sampling interval: 325ms
  Thread calibration: mean lat.: 58.125ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 89.684ms, rate sampling interval: 312ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.71ms   37.62ms 181.76ms   64.41%
    Req/Sec     4.83      3.39    10.00     61.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.69ms
 75.000%   89.47ms
 90.000%  123.33ms
 99.000%  148.99ms
 99.900%  167.29ms
 99.990%  181.89ms
 99.999%  181.89ms
100.000%  181.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.255     0.000000            1         1.00
      11.967     0.100000          342         1.11
      13.711     0.200000          680         1.25
      60.959     0.300000         1022         1.43
      69.439     0.400000         1363         1.67
      74.687     0.500000         1701         2.00
      77.439     0.550000         1875         2.22
      79.871     0.600000         2042         2.50
      82.495     0.650000         2218         2.86
      85.567     0.700000         2382         3.33
      89.471     0.750000         2550         4.00
      92.159     0.775000         2637         4.44
      95.167     0.800000         2720         5.00
      99.071     0.825000         2806         5.71
     103.551     0.850000         2890         6.67
     116.351     0.875000         2975         8.00
     120.319     0.887500         3018         8.89
     123.327     0.900000         3061        10.00
     124.927     0.912500         3104        11.43
     126.591     0.925000         3145        13.33
     129.919     0.937500         3189        16.00
     131.455     0.943750         3209        17.78
     133.887     0.950000         3231        20.00
     136.063     0.956250         3252        22.86
     137.983     0.962500         3274        26.67
     139.391     0.968750         3294        32.00
     140.415     0.971875         3305        35.56
     141.439     0.975000         3316        40.00
     143.103     0.978125         3327        45.71
     143.999     0.981250         3337        53.33
     145.663     0.984375         3347        64.00
     146.431     0.985938         3353        71.11
     147.583     0.987500         3359        80.00
     148.607     0.989062         3363        91.43
     149.631     0.990625         3369       106.67
     151.039     0.992188         3375       128.00
     151.551     0.992969         3377       142.22
     151.807     0.993750         3379       160.00
     153.215     0.994531         3383       182.86
     154.239     0.995313         3386       213.33
     154.367     0.996094         3387       256.00
     155.775     0.996484         3389       284.44
     156.287     0.996875         3390       320.00
     158.207     0.997266         3391       365.71
     158.975     0.997656         3393       426.67
     159.871     0.998047         3394       512.00
     160.639     0.998242         3395       568.89
     160.639     0.998437         3395       640.00
     165.119     0.998633         3396       731.43
     167.295     0.998828         3397       853.33
     167.295     0.999023         3397      1024.00
     169.215     0.999121         3398      1137.78
     169.215     0.999219         3398      1280.00
     169.215     0.999316         3398      1462.86
     178.687     0.999414         3399      1706.67
     178.687     0.999512         3399      2048.00
     178.687     0.999561         3399      2275.56
     178.687     0.999609         3399      2560.00
     178.687     0.999658         3399      2925.71
     181.887     0.999707         3400      3413.33
     181.887     1.000000         3400          inf
#[Mean    =       69.710, StdDeviation   =       37.621]
#[Max     =      181.760, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
