Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 219.776ms, rate sampling interval: 882ms
  Thread calibration: mean lat.: 186.233ms, rate sampling interval: 660ms
  Thread calibration: mean lat.: 169.592ms, rate sampling interval: 583ms
  Thread calibration: mean lat.: 165.082ms, rate sampling interval: 520ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   136.79ms   56.34ms 350.72ms   69.74%
    Req/Sec     4.47      1.31     8.00     94.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  129.85ms
 75.000%  169.47ms
 90.000%  211.97ms
 99.000%  299.01ms
 99.900%  348.16ms
 99.990%  350.98ms
 99.999%  350.98ms
100.000%  350.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.471     0.000000            1         1.00
      71.615     0.100000          341         1.11
      88.895     0.200000          680         1.25
     101.887     0.300000         1022         1.43
     115.647     0.400000         1360         1.67
     129.855     0.500000         1701         2.00
     138.367     0.550000         1870         2.22
     145.407     0.600000         2043         2.50
     151.551     0.650000         2210         2.86
     158.975     0.700000         2380         3.33
     169.471     0.750000         2550         4.00
     175.743     0.775000         2636         4.44
     180.991     0.800000         2720         5.00
     186.879     0.825000         2806         5.71
     195.455     0.850000         2892         6.67
     201.599     0.875000         2975         8.00
     205.311     0.887500         3018         8.89
     211.967     0.900000         3060        10.00
     218.751     0.912500         3103        11.43
     225.535     0.925000         3145        13.33
     230.271     0.937500         3190        16.00
     234.111     0.943750         3209        17.78
     241.279     0.950000         3230        20.00
     248.063     0.956250         3252        22.86
     254.335     0.962500         3273        26.67
     263.423     0.968750         3294        32.00
     265.727     0.971875         3305        35.56
     266.751     0.975000         3317        40.00
     271.615     0.978125         3326        45.71
     280.063     0.981250         3338        53.33
     283.391     0.984375         3347        64.00
     285.695     0.985938         3353        71.11
     289.791     0.987500         3358        80.00
     297.471     0.989062         3363        91.43
     299.775     0.990625         3369       106.67
     303.871     0.992188         3374       128.00
     321.791     0.992969         3377       142.22
     324.607     0.993750         3379       160.00
     325.631     0.994531         3382       182.86
     326.399     0.995313         3385       213.33
     328.191     0.996094         3387       256.00
     343.551     0.996484         3389       284.44
     344.319     0.996875         3390       320.00
     345.087     0.997266         3391       365.71
     345.599     0.997656         3393       426.67
     345.855     0.998047         3394       512.00
     346.879     0.998242         3395       568.89
     346.879     0.998437         3395       640.00
     347.135     0.998633         3396       731.43
     348.159     0.998828         3397       853.33
     348.159     0.999023         3397      1024.00
     348.927     0.999121         3398      1137.78
     348.927     0.999219         3398      1280.00
     348.927     0.999316         3398      1462.86
     349.951     0.999414         3399      1706.67
     349.951     0.999512         3399      2048.00
     349.951     0.999561         3399      2275.56
     349.951     0.999609         3399      2560.00
     349.951     0.999658         3399      2925.71
     350.975     0.999707         3400      3413.33
     350.975     1.000000         3400          inf
#[Mean    =      136.794, StdDeviation   =       56.342]
#[Max     =      350.720, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
