Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 157.052ms, rate sampling interval: 480ms
  Thread calibration: mean lat.: 368.522ms, rate sampling interval: 1602ms
  Thread calibration: mean lat.: 321.662ms, rate sampling interval: 1369ms
  Thread calibration: mean lat.: 209.496ms, rate sampling interval: 959ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   145.33ms   64.19ms 446.72ms   70.66%
    Req/Sec     9.55      1.23    14.00     88.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  138.49ms
 75.000%  181.89ms
 90.000%  229.25ms
 99.000%  340.73ms
 99.900%  413.44ms
 99.990%  443.65ms
 99.999%  446.98ms
100.000%  446.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.847     0.000000            1         1.00
      72.319     0.100000          681         1.11
      92.863     0.200000         1360         1.25
     104.511     0.300000         2041         1.43
     121.215     0.400000         2720         1.67
     138.495     0.500000         3402         2.00
     145.791     0.550000         3744         2.22
     152.575     0.600000         4082         2.50
     159.231     0.650000         4426         2.86
     167.935     0.700000         4760         3.33
     181.887     0.750000         5102         4.00
     186.879     0.775000         5272         4.44
     192.895     0.800000         5440         5.00
     200.575     0.825000         5612         5.71
     209.407     0.850000         5784         6.67
     220.159     0.875000         5951         8.00
     224.895     0.887500         6035         8.89
     229.247     0.900000         6122        10.00
     237.183     0.912500         6205        11.43
     246.655     0.925000         6290        13.33
     260.095     0.937500         6375        16.00
     264.703     0.943750         6420        17.78
     267.519     0.950000         6460        20.00
     272.895     0.956250         6503        22.86
     280.575     0.962500         6545        26.67
     287.999     0.968750         6587        32.00
     292.863     0.971875         6610        35.56
     295.935     0.975000         6631        40.00
     302.847     0.978125         6651        45.71
     314.879     0.981250         6673        53.33
     320.255     0.984375         6693        64.00
     323.071     0.985938         6704        71.11
     327.423     0.987500         6715        80.00
     333.055     0.989062         6725        91.43
     343.295     0.990625         6736       106.67
     346.367     0.992188         6747       128.00
     348.671     0.992969         6752       142.22
     349.951     0.993750         6757       160.00
     353.279     0.994531         6762       182.86
     362.495     0.995313         6768       213.33
     365.823     0.996094         6773       256.00
     378.111     0.996484         6776       284.44
     381.695     0.996875         6779       320.00
     388.351     0.997266         6781       365.71
     393.471     0.997656         6784       426.67
     401.151     0.998047         6786       512.00
     403.711     0.998242         6788       568.89
     407.039     0.998437         6789       640.00
     409.343     0.998633         6790       731.43
     413.439     0.998828         6792       853.33
     418.815     0.999023         6793      1024.00
     421.375     0.999121         6794      1137.78
     421.375     0.999219         6794      1280.00
     426.751     0.999316         6795      1462.86
     439.295     0.999414         6796      1706.67
     439.295     0.999512         6796      2048.00
     442.879     0.999561         6797      2275.56
     442.879     0.999609         6797      2560.00
     442.879     0.999658         6797      2925.71
     443.647     0.999707         6798      3413.33
     443.647     0.999756         6798      4096.00
     443.647     0.999780         6798      4551.11
     443.647     0.999805         6798      5120.00
     443.647     0.999829         6798      5851.43
     446.975     0.999854         6799      6826.67
     446.975     1.000000         6799          inf
#[Mean    =      145.334, StdDeviation   =       64.192]
#[Max     =      446.720, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7198 requests in 3.00m, 1.71MB read
Requests/sec:     39.98
Transfer/sec:      9.71KB
