Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.512ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 54.736ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 43.595ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 46.007ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.57ms   19.94ms 128.06ms   68.86%
    Req/Sec    19.75      5.32    35.00     78.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.13ms
 75.000%   60.67ms
 90.000%   72.64ms
 99.000%   88.77ms
 99.900%  100.48ms
 99.990%  125.44ms
 99.999%  128.13ms
100.000%  128.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.303     0.000000            1         1.00
      12.743     0.100000          880         1.11
      36.351     0.200000         1760         1.25
      43.295     0.300000         2647         1.43
      47.903     0.400000         3528         1.67
      51.135     0.500000         4401         2.00
      52.703     0.550000         4848         2.22
      54.271     0.600000         5284         2.50
      56.063     0.650000         5720         2.86
      58.175     0.700000         6165         3.33
      60.671     0.750000         6600         4.00
      61.919     0.775000         6820         4.44
      63.487     0.800000         7044         5.00
      65.119     0.825000         7262         5.71
      67.071     0.850000         7481         6.67
      69.567     0.875000         7703         8.00
      71.103     0.887500         7810         8.89
      72.639     0.900000         7923        10.00
      74.303     0.912500         8032        11.43
      76.159     0.925000         8143        13.33
      77.759     0.937500         8250        16.00
      78.719     0.943750         8306        17.78
      79.871     0.950000         8361        20.00
      80.895     0.956250         8417        22.86
      82.047     0.962500         8473        26.67
      83.455     0.968750         8525        32.00
      84.095     0.971875         8555        35.56
      84.735     0.975000         8583        40.00
      85.247     0.978125         8608        45.71
      85.951     0.981250         8639        53.33
      86.655     0.984375         8664        64.00
      87.103     0.985938         8677        71.11
      87.679     0.987500         8690        80.00
      88.447     0.989062         8705        91.43
      89.087     0.990625         8719       106.67
      89.599     0.992188         8732       128.00
      90.367     0.992969         8740       142.22
      91.135     0.993750         8745       160.00
      92.031     0.994531         8753       182.86
      92.415     0.995313         8760       213.33
      92.991     0.996094         8766       256.00
      93.439     0.996484         8770       284.44
      94.015     0.996875         8774       320.00
      94.335     0.997266         8776       365.71
      96.255     0.997656         8782       426.67
      96.703     0.998047         8783       512.00
      97.215     0.998242         8785       568.89
      98.303     0.998437         8787       640.00
      99.007     0.998633         8788       731.43
     100.287     0.998828         8790       853.33
     101.183     0.999023         8792      1024.00
     103.167     0.999121         8793      1137.78
     104.447     0.999219         8794      1280.00
     104.447     0.999316         8794      1462.86
     104.703     0.999414         8795      1706.67
     105.151     0.999512         8796      2048.00
     106.431     0.999561         8797      2275.56
     106.431     0.999609         8797      2560.00
     106.431     0.999658         8797      2925.71
     116.095     0.999707         8798      3413.33
     116.095     0.999756         8798      4096.00
     125.439     0.999780         8799      4551.11
     125.439     0.999805         8799      5120.00
     125.439     0.999829         8799      5851.43
     125.439     0.999854         8799      6826.67
     125.439     0.999878         8799      8192.00
     128.127     0.999890         8800      9102.22
     128.127     1.000000         8800          inf
#[Mean    =       48.567, StdDeviation   =       19.938]
#[Max     =      128.064, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
