Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.197ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 36.948ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 31.539ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 42.754ms, rate sampling interval: 142ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.31ms   26.14ms 124.86ms   65.62%
    Req/Sec     7.28      5.80    14.00     66.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.94ms
 75.000%   62.81ms
 90.000%   76.35ms
 99.000%   94.65ms
 99.900%  123.01ms
 99.990%  124.93ms
 99.999%  124.93ms
100.000%  124.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.815     0.000000            1         1.00
      12.911     0.100000          331         1.11
      13.887     0.200000          660         1.25
      14.991     0.300000          990         1.43
      16.463     0.400000         1319         1.67
      35.935     0.500000         1649         2.00
      38.751     0.550000         1813         2.22
      45.631     0.600000         1978         2.50
      51.775     0.650000         2144         2.86
      59.039     0.700000         2308         3.33
      62.815     0.750000         2474         4.00
      65.055     0.775000         2556         4.44
      66.687     0.800000         2637         5.00
      68.351     0.825000         2721         5.71
      70.335     0.850000         2802         6.67
      72.959     0.875000         2886         8.00
      74.559     0.887500         2926         8.89
      76.415     0.900000         2969        10.00
      78.399     0.912500         3009        11.43
      79.679     0.925000         3049        13.33
      81.791     0.937500         3090        16.00
      83.519     0.943750         3111        17.78
      85.311     0.950000         3132        20.00
      86.335     0.956250         3153        22.86
      87.295     0.962500         3174        26.67
      89.087     0.968750         3193        32.00
      89.791     0.971875         3204        35.56
      90.559     0.975000         3214        40.00
      91.583     0.978125         3224        45.71
      92.223     0.981250         3236        53.33
      92.927     0.984375         3246        64.00
      93.439     0.985938         3251        71.11
      93.887     0.987500         3255        80.00
      94.463     0.989062         3260        91.43
      94.911     0.990625         3267       106.67
      95.935     0.992188         3271       128.00
      96.703     0.992969         3273       142.22
      97.087     0.993750         3276       160.00
      98.559     0.994531         3278       182.86
      99.839     0.995313         3281       213.33
     102.463     0.996094         3284       256.00
     103.743     0.996484         3285       284.44
     103.807     0.996875         3286       320.00
     104.383     0.997266         3287       365.71
     105.919     0.997656         3289       426.67
     109.439     0.998047         3290       512.00
     113.087     0.998242         3291       568.89
     113.087     0.998437         3291       640.00
     116.863     0.998633         3292       731.43
     123.007     0.998828         3293       853.33
     123.007     0.999023         3293      1024.00
     123.903     0.999121         3294      1137.78
     123.903     0.999219         3294      1280.00
     123.903     0.999316         3294      1462.86
     124.223     0.999414         3295      1706.67
     124.223     0.999512         3295      2048.00
     124.223     0.999561         3295      2275.56
     124.223     0.999609         3295      2560.00
     124.223     0.999658         3295      2925.71
     124.927     0.999707         3296      3413.33
     124.927     1.000000         3296          inf
#[Mean    =       39.305, StdDeviation   =       26.141]
#[Max     =      124.864, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
