Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 151.211ms, rate sampling interval: 439ms
  Thread calibration: mean lat.: 179.432ms, rate sampling interval: 571ms
  Thread calibration: mean lat.: 132.899ms, rate sampling interval: 385ms
  Thread calibration: mean lat.: 111.701ms, rate sampling interval: 331ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   134.00ms   61.36ms 518.66ms   73.63%
    Req/Sec    12.15      2.02    18.00     89.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.93ms
 75.000%  166.53ms
 90.000%  209.79ms
 99.000%  333.31ms
 99.900%  465.15ms
 99.990%  510.46ms
 99.999%  518.91ms
100.000%  518.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.447     0.000000            1         1.00
      64.735     0.100000          551         1.11
      84.479     0.200000         1101         1.25
      99.967     0.300000         1651         1.43
     111.871     0.400000         2204         1.67
     124.927     0.500000         2753         2.00
     132.863     0.550000         3027         2.22
     139.775     0.600000         3302         2.50
     147.071     0.650000         3577         2.86
     155.519     0.700000         3857         3.33
     166.655     0.750000         4131         4.00
     173.439     0.775000         4267         4.44
     178.815     0.800000         4407         5.00
     183.679     0.825000         4541         5.71
     190.207     0.850000         4680         6.67
     198.143     0.875000         4817         8.00
     203.263     0.887500         4885         8.89
     209.791     0.900000         4956        10.00
     217.215     0.912500         5023        11.43
     223.231     0.925000         5092        13.33
     231.679     0.937500         5160        16.00
     235.519     0.943750         5194        17.78
     243.455     0.950000         5229        20.00
     249.855     0.956250         5265        22.86
     255.999     0.962500         5298        26.67
     263.935     0.968750         5333        32.00
     269.823     0.971875         5349        35.56
     276.735     0.975000         5366        40.00
     286.207     0.978125         5383        45.71
     294.399     0.981250         5400        53.33
     304.127     0.984375         5418        64.00
     314.111     0.985938         5426        71.11
     323.071     0.987500         5435        80.00
     328.447     0.989062         5443        91.43
     343.039     0.990625         5452       106.67
     356.607     0.992188         5461       128.00
     358.911     0.992969         5465       142.22
     361.727     0.993750         5469       160.00
     372.991     0.994531         5473       182.86
     381.439     0.995313         5478       213.33
     400.383     0.996094         5482       256.00
     411.135     0.996484         5484       284.44
     418.559     0.996875         5486       320.00
     425.215     0.997266         5488       365.71
     435.199     0.997656         5491       426.67
     439.039     0.998047         5493       512.00
     440.319     0.998242         5494       568.89
     443.647     0.998437         5495       640.00
     461.823     0.998633         5496       731.43
     465.151     0.998828         5497       853.33
     484.095     0.999023         5498      1024.00
     485.631     0.999121         5499      1137.78
     485.631     0.999219         5499      1280.00
     489.215     0.999316         5500      1462.86
     489.215     0.999414         5500      1706.67
     504.831     0.999512         5501      2048.00
     504.831     0.999561         5501      2275.56
     504.831     0.999609         5501      2560.00
     510.463     0.999658         5502      2925.71
     510.463     0.999707         5502      3413.33
     510.463     0.999756         5502      4096.00
     510.463     0.999780         5502      4551.11
     510.463     0.999805         5502      5120.00
     518.911     0.999829         5503      5851.43
     518.911     1.000000         5503          inf
#[Mean    =      133.996, StdDeviation   =       61.358]
#[Max     =      518.656, Total count    =         5503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5999 requests in 2.00m, 87.73MB read
Requests/sec:     49.98
Transfer/sec:    748.52KB
