Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.900ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 63.032ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 64.997ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 63.552ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.56ms   37.77ms 189.18ms   60.22%
    Req/Sec     2.37      3.73    10.00     79.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.88ms
 75.000%   96.57ms
 90.000%  117.31ms
 99.000%  154.62ms
 99.900%  171.13ms
 99.990%  189.31ms
 99.999%  189.31ms
100.000%  189.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.431     0.000000            1         1.00
      19.935     0.100000          110         1.11
      26.639     0.200000          220         1.25
      35.679     0.300000          329         1.43
      49.919     0.400000          439         1.67
      58.879     0.500000          549         2.00
      66.303     0.550000          604         2.22
      72.447     0.600000          659         2.50
      79.167     0.650000          713         2.86
      91.647     0.700000          768         3.33
      96.575     0.750000          822         4.00
      97.983     0.775000          851         4.44
      99.263     0.800000          877         5.00
     101.567     0.825000          906         5.71
     105.791     0.850000          932         6.67
     108.543     0.875000          959         8.00
     110.271     0.887500          973         8.89
     117.759     0.900000          987        10.00
     120.703     0.912500         1001        11.43
     123.967     0.925000         1014        13.33
     134.399     0.937500         1028        16.00
     137.599     0.943750         1035        17.78
     138.367     0.950000         1043        20.00
     139.263     0.956250         1050        22.86
     141.311     0.962500         1055        26.67
     142.847     0.968750         1062        32.00
     144.639     0.971875         1066        35.56
     146.175     0.975000         1069        40.00
     150.271     0.978125         1073        45.71
     150.655     0.981250         1076        53.33
     151.423     0.984375         1079        64.00
     152.447     0.985938         1081        71.11
     153.471     0.987500         1083        80.00
     154.623     0.989062         1085        91.43
     154.751     0.990625         1086       106.67
     156.159     0.992188         1088       128.00
     156.671     0.992969         1089       142.22
     156.927     0.993750         1090       160.00
     158.207     0.994531         1091       182.86
     158.207     0.995313         1091       213.33
     158.719     0.996094         1092       256.00
     164.223     0.996484         1093       284.44
     164.223     0.996875         1093       320.00
     167.551     0.997266         1094       365.71
     167.551     0.997656         1094       426.67
     167.551     0.998047         1094       512.00
     171.135     0.998242         1095       568.89
     171.135     0.998437         1095       640.00
     171.135     0.998633         1095       731.43
     171.135     0.998828         1095       853.33
     171.135     0.999023         1095      1024.00
     189.311     0.999121         1096      1137.78
     189.311     1.000000         1096          inf
#[Mean    =       65.562, StdDeviation   =       37.772]
#[Max     =      189.184, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.85KB
