Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.142ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 64.115ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 65.675ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 56.688ms, rate sampling interval: 201ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.53ms   36.52ms 177.15ms   62.84%
    Req/Sec    12.02      3.41    21.00     85.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.24ms
 75.000%   93.18ms
 90.000%  115.20ms
 99.000%  148.22ms
 99.900%  160.90ms
 99.990%  174.21ms
 99.999%  177.28ms
100.000%  177.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.359     0.000000            1         1.00
      19.871     0.100000          550         1.11
      28.415     0.200000         1100         1.25
      38.975     0.300000         1652         1.43
      49.311     0.400000         2201         1.67
      58.239     0.500000         2749         2.00
      65.535     0.550000         3024         2.22
      71.231     0.600000         3303         2.50
      78.783     0.650000         3574         2.86
      87.039     0.700000         3849         3.33
      93.183     0.750000         4132         4.00
      94.655     0.775000         4263         4.44
      98.303     0.800000         4400         5.00
     101.119     0.825000         4537         5.71
     104.831     0.850000         4675         6.67
     110.975     0.875000         4812         8.00
     112.639     0.887500         4881         8.89
     115.199     0.900000         4949        10.00
     118.527     0.912500         5017        11.43
     122.815     0.925000         5086        13.33
     128.959     0.937500         5155        16.00
     133.119     0.943750         5192        17.78
     134.527     0.950000         5231        20.00
     135.039     0.956250         5261        22.86
     135.551     0.962500         5292        26.67
     138.367     0.968750         5329        32.00
     139.007     0.971875         5347        35.56
     139.519     0.975000         5364        40.00
     141.183     0.978125         5378        45.71
     144.511     0.981250         5397        53.33
     145.919     0.984375         5415        64.00
     146.303     0.985938         5421        71.11
     146.815     0.987500         5430        80.00
     147.583     0.989062         5438        91.43
     148.991     0.990625         5447       106.67
     150.911     0.992188         5456       128.00
     151.423     0.992969         5460       142.22
     151.935     0.993750         5464       160.00
     152.831     0.994531         5469       182.86
     154.751     0.995313         5473       213.33
     155.903     0.996094         5477       256.00
     156.159     0.996484         5479       284.44
     156.671     0.996875         5481       320.00
     156.927     0.997266         5483       365.71
     157.311     0.997656         5486       426.67
     159.231     0.998047         5488       512.00
     159.487     0.998242         5489       568.89
     159.615     0.998437         5490       640.00
     159.743     0.998633         5492       731.43
     159.743     0.998828         5492       853.33
     160.895     0.999023         5493      1024.00
     166.399     0.999121         5494      1137.78
     166.399     0.999219         5494      1280.00
     171.647     0.999316         5495      1462.86
     171.647     0.999414         5495      1706.67
     172.543     0.999512         5496      2048.00
     172.543     0.999561         5496      2275.56
     172.543     0.999609         5496      2560.00
     174.207     0.999658         5497      2925.71
     174.207     0.999707         5497      3413.33
     174.207     0.999756         5497      4096.00
     174.207     0.999780         5497      4551.11
     174.207     0.999805         5497      5120.00
     177.279     0.999829         5498      5851.43
     177.279     1.000000         5498          inf
#[Mean    =       64.533, StdDeviation   =       36.525]
#[Max     =      177.152, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.65KB
