Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 121.556ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 119.687ms, rate sampling interval: 384ms
  Thread calibration: mean lat.: 141.591ms, rate sampling interval: 454ms
  Thread calibration: mean lat.: 129.573ms, rate sampling interval: 403ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   117.92ms   50.27ms 360.19ms   68.48%
    Req/Sec     6.92      1.93    13.00     86.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.74ms
 75.000%  150.01ms
 90.000%  185.47ms
 99.000%  246.01ms
 99.900%  316.93ms
 99.990%  360.45ms
 99.999%  360.45ms
100.000%  360.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.015     0.000000            1         1.00
      58.367     0.100000          330         1.11
      72.191     0.200000          663         1.25
      87.743     0.300000          990         1.43
     100.223     0.400000         1322         1.67
     111.743     0.500000         1650         2.00
     117.951     0.550000         1815         2.22
     125.631     0.600000         1980         2.50
     134.399     0.650000         2145         2.86
     141.951     0.700000         2312         3.33
     150.015     0.750000         2477         4.00
     154.879     0.775000         2558         4.44
     160.127     0.800000         2641         5.00
     164.991     0.825000         2726         5.71
     171.519     0.850000         2805         6.67
     179.839     0.875000         2888         8.00
     182.911     0.887500         2934         8.89
     185.471     0.900000         2970        10.00
     190.079     0.912500         3013        11.43
     194.175     0.925000         3053        13.33
     198.783     0.937500         3094        16.00
     201.983     0.943750         3115        17.78
     204.287     0.950000         3135        20.00
     208.255     0.956250         3157        22.86
     214.271     0.962500         3177        26.67
     221.567     0.968750         3197        32.00
     225.023     0.971875         3208        35.56
     229.631     0.975000         3220        40.00
     231.167     0.978125         3228        45.71
     234.879     0.981250         3239        53.33
     239.231     0.984375         3249        64.00
     241.791     0.985938         3254        71.11
     243.199     0.987500         3261        80.00
     245.503     0.989062         3264        91.43
     248.831     0.990625         3270       106.67
     254.335     0.992188         3275       128.00
     259.327     0.992969         3277       142.22
     268.287     0.993750         3280       160.00
     271.871     0.994531         3282       182.86
     273.919     0.995313         3285       213.33
     281.855     0.996094         3288       256.00
     287.487     0.996484         3289       284.44
     297.983     0.996875         3290       320.00
     300.031     0.997266         3291       365.71
     310.271     0.997656         3293       426.67
     313.087     0.998047         3295       512.00
     313.087     0.998242         3295       568.89
     313.087     0.998437         3295       640.00
     316.671     0.998633         3296       731.43
     316.927     0.998828         3298       853.33
     316.927     0.999023         3298      1024.00
     316.927     0.999121         3298      1137.78
     316.927     0.999219         3298      1280.00
     316.927     0.999316         3298      1462.86
     317.951     0.999414         3299      1706.67
     317.951     0.999512         3299      2048.00
     317.951     0.999561         3299      2275.56
     317.951     0.999609         3299      2560.00
     317.951     0.999658         3299      2925.71
     360.447     0.999707         3300      3413.33
     360.447     1.000000         3300          inf
#[Mean    =      117.923, StdDeviation   =       50.273]
#[Max     =      360.192, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.18KB
