Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 116.213ms, rate sampling interval: 365ms
  Thread calibration: mean lat.: 144.087ms, rate sampling interval: 495ms
  Thread calibration: mean lat.: 119.270ms, rate sampling interval: 372ms
  Thread calibration: mean lat.: 111.858ms, rate sampling interval: 327ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   119.89ms   54.15ms 318.21ms   67.52%
    Req/Sec     2.33      2.33     6.00     90.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  115.33ms
 75.000%  153.21ms
 90.000%  193.15ms
 99.000%  258.17ms
 99.900%  311.55ms
 99.990%  318.46ms
 99.999%  318.46ms
100.000%  318.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.631     0.000000            1         1.00
      51.167     0.100000          110         1.11
      71.231     0.200000          220         1.25
      88.511     0.300000          333         1.43
     100.223     0.400000          439         1.67
     115.327     0.500000          549         2.00
     122.623     0.550000          603         2.22
     130.623     0.600000          658         2.50
     137.471     0.650000          714         2.86
     143.615     0.700000          770         3.33
     153.215     0.750000          822         4.00
     158.335     0.775000          850         4.44
     162.047     0.800000          877         5.00
     169.599     0.825000          905         5.71
     176.127     0.850000          932         6.67
     184.575     0.875000          959         8.00
     188.543     0.887500          973         8.89
     193.407     0.900000          987        10.00
     200.063     0.912500         1001        11.43
     206.847     0.925000         1014        13.33
     212.735     0.937500         1029        16.00
     217.983     0.943750         1036        17.78
     221.311     0.950000         1042        20.00
     227.199     0.956250         1049        22.86
     229.503     0.962500         1056        26.67
     232.191     0.968750         1062        32.00
     234.623     0.971875         1066        35.56
     238.207     0.975000         1069        40.00
     239.999     0.978125         1073        45.71
     241.023     0.981250         1076        53.33
     246.783     0.984375         1079        64.00
     248.063     0.985938         1081        71.11
     249.855     0.987500         1083        80.00
     258.175     0.989062         1085        91.43
     267.007     0.990625         1086       106.67
     270.079     0.992188         1088       128.00
     272.383     0.992969         1089       142.22
     272.639     0.993750         1090       160.00
     275.967     0.994531         1091       182.86
     275.967     0.995313         1091       213.33
     283.647     0.996094         1092       256.00
     308.991     0.996484         1093       284.44
     308.991     0.996875         1093       320.00
     310.783     0.997266         1094       365.71
     310.783     0.997656         1094       426.67
     310.783     0.998047         1094       512.00
     311.551     0.998242         1095       568.89
     311.551     0.998437         1095       640.00
     311.551     0.998633         1095       731.43
     311.551     0.998828         1095       853.33
     311.551     0.999023         1095      1024.00
     318.463     0.999121         1096      1137.78
     318.463     1.000000         1096          inf
#[Mean    =      119.894, StdDeviation   =       54.147]
#[Max     =      318.208, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
