Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 79.654ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 85.557ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 98.094ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 82.568ms, rate sampling interval: 271ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    87.99ms   49.13ms 416.51ms   69.80%
    Req/Sec    24.46      3.90    40.00     85.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.86ms
 75.000%  113.98ms
 90.000%  150.14ms
 99.000%  242.94ms
 99.900%  316.42ms
 99.990%  374.78ms
 99.999%  416.77ms
100.000%  416.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.303     0.000000            1         1.00
      28.943     0.100000         1703         1.11
      47.359     0.200000         3403         1.25
      60.287     0.300000         5104         1.43
      69.951     0.400000         6801         1.67
      81.855     0.500000         8509         2.00
      89.215     0.550000         9355         2.22
      94.399     0.600000        10204         2.50
     100.095     0.650000        11060         2.86
     106.623     0.700000        11905         3.33
     113.983     0.750000        12752         4.00
     118.335     0.775000        13176         4.44
     123.903     0.800000        13605         5.00
     130.431     0.825000        14027         5.71
     136.063     0.850000        14462         6.67
     142.079     0.875000        14879         8.00
     145.663     0.887500        15098         8.89
     150.143     0.900000        15304        10.00
     155.135     0.912500        15514        11.43
     161.407     0.925000        15726        13.33
     168.831     0.937500        15942        16.00
     172.671     0.943750        16046        17.78
     178.047     0.950000        16151        20.00
     182.911     0.956250        16259        22.86
     189.439     0.962500        16367        26.67
     196.223     0.968750        16472        32.00
     199.551     0.971875        16523        35.56
     202.879     0.975000        16577        40.00
     207.615     0.978125        16632        45.71
     214.143     0.981250        16684        53.33
     223.359     0.984375        16736        64.00
     227.711     0.985938        16763        71.11
     234.879     0.987500        16789        80.00
     239.487     0.989062        16816        91.43
     244.991     0.990625        16843       106.67
     251.007     0.992188        16869       128.00
     256.511     0.992969        16882       142.22
     260.991     0.993750        16895       160.00
     264.447     0.994531        16909       182.86
     268.543     0.995313        16922       213.33
     274.687     0.996094        16936       256.00
     276.223     0.996484        16942       284.44
     279.039     0.996875        16948       320.00
     284.415     0.997266        16955       365.71
     289.791     0.997656        16962       426.67
     299.519     0.998047        16968       512.00
     301.823     0.998242        16972       568.89
     304.895     0.998437        16975       640.00
     309.503     0.998633        16978       731.43
     315.903     0.998828        16983       853.33
     318.719     0.999023        16985      1024.00
     326.911     0.999121        16987      1137.78
     328.447     0.999219        16988      1280.00
     335.103     0.999316        16990      1462.86
     338.175     0.999414        16992      1706.67
     338.687     0.999512        16993      2048.00
     339.199     0.999561        16994      2275.56
     341.247     0.999609        16995      2560.00
     348.159     0.999658        16996      2925.71
     353.279     0.999707        16997      3413.33
     353.279     0.999756        16997      4096.00
     355.839     0.999780        16998      4551.11
     355.839     0.999805        16998      5120.00
     374.783     0.999829        16999      5851.43
     374.783     0.999854        16999      6826.67
     374.783     0.999878        16999      8192.00
     390.655     0.999890        17000      9102.22
     390.655     0.999902        17000     10240.00
     390.655     0.999915        17000     11702.86
     390.655     0.999927        17000     13653.33
     390.655     0.999939        17000     16384.00
     416.767     0.999945        17001     18204.44
     416.767     1.000000        17001          inf
#[Mean    =       87.995, StdDeviation   =       49.133]
#[Max     =      416.512, Total count    =        17001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17999 requests in 3.00m, 263.21MB read
Requests/sec:     99.98
Transfer/sec:      1.46MB
