Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 36.946ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 67.592ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 69.291ms, rate sampling interval: 353ms
  Thread calibration: mean lat.: 56.301ms, rate sampling interval: 223ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.88ms   41.36ms 199.81ms   69.34%
    Req/Sec     2.37      4.43    18.00     83.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.13ms
 75.000%   89.60ms
 90.000%  112.13ms
 99.000%  179.20ms
 99.900%  198.14ms
 99.990%  199.93ms
 99.999%  199.93ms
100.000%  199.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.703     0.000000            1         1.00
      15.623     0.100000          110         1.11
      24.127     0.200000          220         1.25
      27.359     0.300000          329         1.43
      30.319     0.400000          439         1.67
      43.135     0.500000          548         2.00
      60.287     0.550000          603         2.22
      66.047     0.600000          658         2.50
      71.999     0.650000          714         2.86
      78.399     0.700000          768         3.33
      89.599     0.750000          823         4.00
      95.551     0.775000          851         4.44
      96.831     0.800000          877         5.00
     104.319     0.825000          905         5.71
     106.623     0.850000          933         6.67
     108.287     0.875000          960         8.00
     109.631     0.887500          973         8.89
     112.447     0.900000          987        10.00
     115.455     0.912500         1002        11.43
     118.271     0.925000         1014        13.33
     123.327     0.937500         1028        16.00
     124.991     0.943750         1035        17.78
     127.103     0.950000         1042        20.00
     135.423     0.956250         1049        22.86
     156.671     0.962500         1055        26.67
     160.511     0.968750         1062        32.00
     160.767     0.971875         1066        35.56
     161.535     0.975000         1069        40.00
     163.711     0.978125         1073        45.71
     166.911     0.981250         1076        53.33
     174.847     0.984375         1079        64.00
     176.767     0.985938         1081        71.11
     178.047     0.987500         1083        80.00
     179.199     0.989062         1085        91.43
     180.095     0.990625         1086       106.67
     182.399     0.992188         1088       128.00
     182.911     0.992969         1089       142.22
     183.295     0.993750         1090       160.00
     190.335     0.994531         1091       182.86
     190.335     0.995313         1091       213.33
     196.351     0.996094         1092       256.00
     196.991     0.996484         1093       284.44
     196.991     0.996875         1093       320.00
     198.143     0.997266         1095       365.71
     198.143     0.997656         1095       426.67
     198.143     0.998047         1095       512.00
     198.143     0.998242         1095       568.89
     198.143     0.998437         1095       640.00
     198.143     0.998633         1095       731.43
     198.143     0.998828         1095       853.33
     198.143     0.999023         1095      1024.00
     199.935     0.999121         1096      1137.78
     199.935     1.000000         1096          inf
#[Mean    =       58.878, StdDeviation   =       41.359]
#[Max     =      199.808, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.84KB
