Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.310ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 73.941ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 51.820ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 61.552ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.78ms   44.63ms 271.87ms   71.45%
    Req/Sec     7.22      3.01    18.00     87.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.55ms
 75.000%   95.49ms
 90.000%  122.88ms
 99.000%  188.80ms
 99.900%  226.82ms
 99.990%  272.13ms
 99.999%  272.13ms
100.000%  272.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.583     0.000000            1         1.00
      13.591     0.100000          330         1.11
      21.551     0.200000          662         1.25
      25.231     0.300000          989         1.43
      40.191     0.400000         1319         1.67
      59.551     0.500000         1648         2.00
      64.127     0.550000         1816         2.22
      69.759     0.600000         1978         2.50
      78.591     0.650000         2144         2.86
      87.935     0.700000         2308         3.33
      95.487     0.750000         2477         4.00
      96.447     0.775000         2563         4.44
      99.519     0.800000         2637         5.00
     102.719     0.825000         2720         5.71
     105.471     0.850000         2804         6.67
     111.935     0.875000         2885         8.00
     117.119     0.887500         2927         8.89
     123.071     0.900000         2968        10.00
     128.831     0.912500         3008        11.43
     136.063     0.925000         3050        13.33
     139.263     0.937500         3092        16.00
     141.695     0.943750         3112        17.78
     144.767     0.950000         3132        20.00
     148.607     0.956250         3152        22.86
     158.079     0.962500         3173        26.67
     166.655     0.968750         3193        32.00
     169.727     0.971875         3204        35.56
     175.359     0.975000         3214        40.00
     176.127     0.978125         3226        45.71
     177.151     0.981250         3237        53.33
     177.919     0.984375         3245        64.00
     179.583     0.985938         3250        71.11
     180.735     0.987500         3255        80.00
     184.959     0.989062         3260        91.43
     203.263     0.990625         3266       106.67
     209.791     0.992188         3272       128.00
     211.071     0.992969         3273       142.22
     218.367     0.993750         3276       160.00
     218.879     0.994531         3278       182.86
     220.415     0.995313         3281       213.33
     221.183     0.996094         3284       256.00
     221.823     0.996484         3286       284.44
     221.823     0.996875         3286       320.00
     222.463     0.997266         3287       365.71
     223.615     0.997656         3289       426.67
     224.767     0.998047         3290       512.00
     225.279     0.998242         3291       568.89
     225.279     0.998437         3291       640.00
     225.407     0.998633         3292       731.43
     226.815     0.998828         3293       853.33
     226.815     0.999023         3293      1024.00
     227.711     0.999121         3294      1137.78
     227.711     0.999219         3294      1280.00
     227.711     0.999316         3294      1462.86
     248.575     0.999414         3295      1706.67
     248.575     0.999512         3295      2048.00
     248.575     0.999561         3295      2275.56
     248.575     0.999609         3295      2560.00
     248.575     0.999658         3295      2925.71
     272.127     0.999707         3296      3413.33
     272.127     1.000000         3296          inf
#[Mean    =       63.778, StdDeviation   =       44.630]
#[Max     =      271.872, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.66MB read
Requests/sec:     29.99
Transfer/sec:    449.26KB
