Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.102ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 60.943ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 70.658ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 74.394ms, rate sampling interval: 302ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.70ms   45.25ms 322.56ms   72.37%
    Req/Sec    12.01      3.18    22.00     80.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.34ms
 75.000%   93.63ms
 90.000%  129.21ms
 99.000%  188.67ms
 99.900%  248.70ms
 99.990%  273.92ms
 99.999%  322.82ms
100.000%  322.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.215     0.000000            1         1.00
      14.311     0.100000          550         1.11
      25.775     0.200000         1100         1.25
      29.103     0.300000         1654         1.43
      36.927     0.400000         2199         1.67
      57.343     0.500000         2749         2.00
      65.599     0.550000         3025         2.22
      68.415     0.600000         3299         2.50
      72.383     0.650000         3574         2.86
      82.367     0.700000         3849         3.33
      93.631     0.750000         4123         4.00
      95.743     0.775000         4263         4.44
     103.935     0.800000         4398         5.00
     106.943     0.825000         4538         5.71
     109.951     0.850000         4674         6.67
     115.647     0.875000         4813         8.00
     121.407     0.887500         4879         8.89
     129.279     0.900000         4948        10.00
     135.423     0.912500         5017        11.43
     143.999     0.925000         5086        13.33
     149.247     0.937500         5155        16.00
     151.807     0.943750         5189        17.78
     153.599     0.950000         5224        20.00
     157.055     0.956250         5259        22.86
     163.199     0.962500         5291        26.67
     171.391     0.968750         5326        32.00
     172.927     0.971875         5345        35.56
     173.823     0.975000         5360        40.00
     175.231     0.978125         5377        45.71
     176.383     0.981250         5394        53.33
     178.175     0.984375         5413        64.00
     180.351     0.985938         5420        71.11
     184.063     0.987500         5429        80.00
     186.495     0.989062         5437        91.43
     191.743     0.990625         5447       106.67
     203.775     0.992188         5455       128.00
     206.463     0.992969         5459       142.22
     209.535     0.993750         5463       160.00
     215.423     0.994531         5468       182.86
     217.599     0.995313         5473       213.33
     217.983     0.996094         5476       256.00
     218.623     0.996484         5478       284.44
     218.879     0.996875         5480       320.00
     223.487     0.997266         5482       365.71
     234.239     0.997656         5485       426.67
     237.567     0.998047         5487       512.00
     243.071     0.998242         5488       568.89
     245.119     0.998437         5489       640.00
     245.247     0.998633         5490       731.43
     248.575     0.998828         5491       853.33
     248.703     0.999023         5492      1024.00
     259.327     0.999121         5493      1137.78
     259.327     0.999219         5493      1280.00
     261.759     0.999316         5494      1462.86
     261.759     0.999414         5494      1706.67
     266.495     0.999512         5495      2048.00
     266.495     0.999561         5495      2275.56
     266.495     0.999609         5495      2560.00
     273.919     0.999658         5496      2925.71
     273.919     0.999707         5496      3413.33
     273.919     0.999756         5496      4096.00
     273.919     0.999780         5496      4551.11
     273.919     0.999805         5496      5120.00
     322.815     0.999829         5497      5851.43
     322.815     1.000000         5497          inf
#[Mean    =       64.699, StdDeviation   =       45.248]
#[Max     =      322.560, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.58KB
