Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 11.142ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 9.386ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 10.965ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 10.691ms, rate sampling interval: 35ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.47ms    5.85ms 227.07ms   70.38%
    Req/Sec    37.61     22.84   142.00     69.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.08ms
 75.000%   14.89ms
 90.000%   17.36ms
 99.000%   20.96ms
 99.900%   28.11ms
 99.990%  147.46ms
 99.999%  227.20ms
100.000%  227.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.583     0.000000            1         1.00
       4.367     0.100000         1662         1.11
       5.311     0.200000         3304         1.25
       6.571     0.300000         4959         1.43
       7.511     0.400000         6606         1.67
       9.079     0.500000         8253         2.00
      10.639     0.550000         9073         2.22
      12.295     0.600000         9905         2.50
      13.247     0.650000        10726         2.86
      14.087     0.700000        11555         3.33
      14.887     0.750000        12374         4.00
      15.271     0.775000        12790         4.44
      15.663     0.800000        13201         5.00
      16.111     0.825000        13612         5.71
      16.495     0.850000        14026         6.67
      16.927     0.875000        14446         8.00
      17.135     0.887500        14647         8.89
      17.359     0.900000        14855        10.00
      17.599     0.912500        15053        11.43
      17.871     0.925000        15270        13.33
      18.175     0.937500        15465        16.00
      18.367     0.943750        15576        17.78
      18.527     0.950000        15674        20.00
      18.735     0.956250        15781        22.86
      18.959     0.962500        15878        26.67
      19.247     0.968750        15984        32.00
      19.407     0.971875        16034        35.56
      19.583     0.975000        16086        40.00
      19.775     0.978125        16138        45.71
      20.031     0.981250        16188        53.33
      20.335     0.984375        16241        64.00
      20.495     0.985938        16265        71.11
      20.639     0.987500        16292        80.00
      20.815     0.989062        16318        91.43
      21.087     0.990625        16342       106.67
      21.487     0.992188        16368       128.00
      21.599     0.992969        16381       142.22
      21.759     0.993750        16394       160.00
      21.999     0.994531        16406       182.86
      22.351     0.995313        16420       213.33
      22.687     0.996094        16432       256.00
      22.895     0.996484        16439       284.44
      23.167     0.996875        16445       320.00
      23.791     0.997266        16451       365.71
      24.383     0.997656        16458       426.67
      25.199     0.998047        16464       512.00
      25.855     0.998242        16468       568.89
      25.983     0.998437        16471       640.00
      26.351     0.998633        16474       731.43
      27.759     0.998828        16477       853.33
      28.111     0.999023        16480      1024.00
      28.399     0.999121        16482      1137.78
      28.655     0.999219        16484      1280.00
      29.151     0.999316        16485      1462.86
      35.871     0.999414        16487      1706.67
      66.943     0.999512        16488      2048.00
      75.775     0.999561        16489      2275.56
      76.735     0.999609        16490      2560.00
     106.879     0.999658        16491      2925.71
     122.431     0.999707        16492      3413.33
     122.431     0.999756        16492      4096.00
     127.039     0.999780        16493      4551.11
     127.039     0.999805        16493      5120.00
     147.455     0.999829        16494      5851.43
     147.455     0.999854        16494      6826.67
     147.455     0.999878        16494      8192.00
     190.079     0.999890        16495      9102.22
     190.079     0.999902        16495     10240.00
     190.079     0.999915        16495     11702.86
     190.079     0.999927        16495     13653.33
     190.079     0.999939        16495     16384.00
     227.199     0.999945        16496     18204.44
     227.199     1.000000        16496          inf
#[Mean    =       10.473, StdDeviation   =        5.846]
#[Max     =      227.072, Total count    =        16496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18004 requests in 2.00m, 4.25MB read
Requests/sec:    150.02
Transfer/sec:     36.25KB
