Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.492ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 40.846ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 34.512ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 29.112ms, rate sampling interval: 73ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.74ms   29.43ms 142.72ms   83.02%
    Req/Sec     2.44      6.00    27.00     88.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.85ms
 75.000%   59.52ms
 90.000%   94.01ms
 99.000%  135.17ms
 99.900%  140.54ms
 99.990%  142.85ms
 99.999%  142.85ms
100.000%  142.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.559     0.000000            1         1.00
      15.143     0.100000          172         1.11
      16.495     0.200000          342         1.25
      18.319     0.300000          509         1.43
      20.655     0.400000          679         1.67
      30.847     0.500000          848         2.00
      47.839     0.550000          933         2.22
      54.239     0.600000         1019         2.50
      57.343     0.650000         1103         2.86
      58.335     0.700000         1189         3.33
      59.519     0.750000         1273         4.00
      60.351     0.775000         1315         4.44
      61.119     0.800000         1357         5.00
      62.463     0.825000         1400         5.71
      65.055     0.850000         1442         6.67
      78.655     0.875000         1484         8.00
      91.455     0.887500         1506         8.89
      94.079     0.900000         1529        10.00
      95.231     0.912500         1548        11.43
      96.831     0.925000         1570        13.33
      98.111     0.937500         1590        16.00
      98.623     0.943750         1602        17.78
      98.879     0.950000         1612        20.00
      99.263     0.956250         1622        22.86
     100.031     0.962500         1634        26.67
     101.119     0.968750         1644        32.00
     102.271     0.971875         1649        35.56
     103.935     0.975000         1654        40.00
     104.895     0.978125         1659        45.71
     109.311     0.981250         1665        53.33
     115.327     0.984375         1670        64.00
     119.999     0.985938         1673        71.11
     134.271     0.987500         1675        80.00
     135.039     0.989062         1678        91.43
     136.063     0.990625         1682       106.67
     136.191     0.992188         1683       128.00
     139.135     0.992969         1685       142.22
     139.647     0.993750         1686       160.00
     139.775     0.994531         1688       182.86
     139.903     0.995313         1689       213.33
     140.159     0.996094         1690       256.00
     140.287     0.996484         1691       284.44
     140.287     0.996875         1691       320.00
     140.415     0.997266         1693       365.71
     140.415     0.997656         1693       426.67
     140.415     0.998047         1693       512.00
     140.543     0.998242         1694       568.89
     140.543     0.998437         1694       640.00
     140.543     0.998633         1694       731.43
     141.439     0.998828         1695       853.33
     141.439     0.999023         1695      1024.00
     141.439     0.999121         1695      1137.78
     141.439     0.999219         1695      1280.00
     141.439     0.999316         1695      1462.86
     142.847     0.999414         1696      1706.67
     142.847     1.000000         1696          inf
#[Mean    =       42.744, StdDeviation   =       29.430]
#[Max     =      142.720, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 26.35MB read
Requests/sec:     10.01
Transfer/sec:    149.89KB
