Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.228ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 60.116ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 78.147ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 82.159ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.36ms   33.84ms 188.80ms   67.68%
    Req/Sec     7.13      2.25    17.00     93.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.20ms
 75.000%  103.55ms
 90.000%  120.57ms
 99.000%  156.29ms
 99.900%  171.26ms
 99.990%  187.90ms
 99.999%  188.93ms
100.000%  188.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.143     0.000000            1         1.00
      20.927     0.100000          510         1.11
      51.807     0.200000         1022         1.25
      60.255     0.300000         1529         1.43
      68.095     0.400000         2039         1.67
      75.199     0.500000         2548         2.00
      79.679     0.550000         2803         2.22
      87.487     0.600000         3058         2.50
      94.207     0.650000         3315         2.86
      99.391     0.700000         3571         3.33
     103.551     0.750000         3827         4.00
     105.343     0.775000         3952         4.44
     107.455     0.800000         4082         5.00
     109.951     0.825000         4205         5.71
     113.727     0.850000         4332         6.67
     117.119     0.875000         4462         8.00
     118.911     0.887500         4525         8.89
     120.575     0.900000         4588        10.00
     122.175     0.912500         4651        11.43
     124.415     0.925000         4718        13.33
     126.207     0.937500         4780        16.00
     127.743     0.943750         4811        17.78
     128.831     0.950000         4842        20.00
     131.007     0.956250         4874        22.86
     132.607     0.962500         4905        26.67
     136.063     0.968750         4938        32.00
     137.727     0.971875         4953        35.56
     139.007     0.975000         4969        40.00
     140.287     0.978125         4985        45.71
     142.847     0.981250         5002        53.33
     146.175     0.984375         5017        64.00
     149.119     0.985938         5025        71.11
     150.271     0.987500         5033        80.00
     153.727     0.989062         5041        91.43
     157.183     0.990625         5049       106.67
     159.871     0.992188         5058       128.00
     160.383     0.992969         5061       142.22
     161.407     0.993750         5065       160.00
     161.791     0.994531         5069       182.86
     162.687     0.995313         5073       213.33
     163.199     0.996094         5077       256.00
     163.711     0.996484         5079       284.44
     164.351     0.996875         5081       320.00
     165.119     0.997266         5083       365.71
     166.911     0.997656         5086       426.67
     167.935     0.998047         5087       512.00
     168.063     0.998242         5088       568.89
     169.599     0.998437         5089       640.00
     169.983     0.998633         5090       731.43
     171.263     0.998828         5091       853.33
     176.639     0.999023         5092      1024.00
     176.639     0.999121         5092      1137.78
     180.991     0.999219         5093      1280.00
     180.991     0.999316         5093      1462.86
     184.447     0.999414         5094      1706.67
     184.447     0.999512         5094      2048.00
     184.447     0.999561         5094      2275.56
     187.903     0.999609         5095      2560.00
     187.903     0.999658         5095      2925.71
     187.903     0.999707         5095      3413.33
     187.903     0.999756         5095      4096.00
     187.903     0.999780         5095      4551.11
     188.927     0.999805         5096      5120.00
     188.927     1.000000         5096          inf
#[Mean    =       77.364, StdDeviation   =       33.835]
#[Max     =      188.800, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.27KB
