Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.323ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 35.917ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 51.839ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 37.198ms, rate sampling interval: 127ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.44ms   30.50ms 143.36ms   70.85%
    Req/Sec     4.70      5.93    17.00     86.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.61ms
 75.000%   60.54ms
 90.000%   94.14ms
 99.000%  135.29ms
 99.900%  142.21ms
 99.990%  143.49ms
 99.999%  143.49ms
100.000%  143.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.103     0.000000            1         1.00
      12.335     0.100000          341         1.11
      15.431     0.200000          680         1.25
      19.087     0.300000         1021         1.43
      22.479     0.400000         1362         1.67
      36.607     0.500000         1700         2.00
      45.983     0.550000         1870         2.22
      52.703     0.600000         2048         2.50
      54.143     0.650000         2215         2.86
      56.991     0.700000         2380         3.33
      60.543     0.750000         2550         4.00
      62.271     0.775000         2636         4.44
      64.383     0.800000         2720         5.00
      69.247     0.825000         2806         5.71
      77.055     0.850000         2890         6.67
      90.303     0.875000         2975         8.00
      92.991     0.887500         3018         8.89
      94.143     0.900000         3061        10.00
      94.975     0.912500         3107        11.43
      95.743     0.925000         3146        13.33
      97.535     0.937500         3190        16.00
      98.367     0.943750         3210        17.78
      99.007     0.950000         3231        20.00
      99.775     0.956250         3252        22.86
     101.375     0.962500         3274        26.67
     103.679     0.968750         3294        32.00
     105.855     0.971875         3305        35.56
     107.839     0.975000         3315        40.00
     111.103     0.978125         3326        45.71
     113.727     0.981250         3338        53.33
     119.935     0.984375         3347        64.00
     127.999     0.985938         3353        71.11
     133.887     0.987500         3358        80.00
     134.911     0.989062         3364        91.43
     135.551     0.990625         3371       106.67
     136.063     0.992188         3375       128.00
     136.447     0.992969         3377       142.22
     137.215     0.993750         3379       160.00
     138.495     0.994531         3383       182.86
     138.623     0.995313         3385       213.33
     139.135     0.996094         3387       256.00
     139.775     0.996484         3390       284.44
     139.775     0.996875         3390       320.00
     140.415     0.997266         3393       365.71
     140.415     0.997656         3393       426.67
     140.543     0.998047         3394       512.00
     140.927     0.998242         3395       568.89
     140.927     0.998437         3395       640.00
     141.055     0.998633         3396       731.43
     142.207     0.998828         3397       853.33
     142.207     0.999023         3397      1024.00
     142.591     0.999121         3398      1137.78
     142.591     0.999219         3398      1280.00
     142.591     0.999316         3398      1462.86
     142.719     0.999414         3399      1706.67
     142.719     0.999512         3399      2048.00
     142.719     0.999561         3399      2275.56
     142.719     0.999609         3399      2560.00
     142.719     0.999658         3399      2925.71
     143.487     0.999707         3400      3413.33
     143.487     1.000000         3400          inf
#[Mean    =       43.436, StdDeviation   =       30.505]
#[Max     =      143.360, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.54KB
